subject,country,country_name,lottery,z1,z2,p1,ce
2183,21,Poland,14,20.0,5.0,0.875,17.25
2183,21,Poland,23,-5.0,0.0,0.5,-2.25
2183,21,Poland,24,-10.0,0.0,0.5,-5.25
2183,21,Poland,25,-20.0,0.0,0.5,-12.75
2183,21,Poland,26,-20.0,-5.0,0.5,-15.25
2183,21,Poland,27,-20.0,-10.0,0.5,-15.75
2183,21,Poland,28,-20.0,0.0,0.125,-7.25
2183,21,Poland,29,-20.0,-5.0,0.125,-11.75
2183,21,Poland,30,-20.0,0.0,0.25,-8.25
2183,21,Poland,31,-20.0,0.0,0.375,-10.25
2183,21,Poland,32,-20.0,0.0,0.625,-16.75
2183,21,Poland,33,-20.0,0.0,0.75,-17.75
2183,21,Poland,34,-20.0,0.0,0.875,-18.25
2183,21,Poland,35,-20.0,-5.0,0.875,-17.75
2183,21,Poland,44,20.0,0.0,0.5,2.25
2184,21,Poland,1,5.0,0.0,0.5,4.75
2184,21,Poland,2,10.0,0.0,0.5,9.75
2184,21,Poland,3,20.0,0.0,0.5,4.75
2184,21,Poland,4,30.0,0.0,0.5,11.25
2184,21,Poland,5,30.0,10.0,0.5,15.25
2184,21,Poland,6,30.0,20.0,0.5,22.25
2184,21,Poland,7,20.0,0.0,0.125,18.25
2184,21,Poland,8,20.0,5.0,0.125,8.25
2184,21,Poland,9,20.0,0.0,0.25,4.75
2184,21,Poland,10,20.0,0.0,0.375,8.75
2184,21,Poland,11,20.0,0.0,0.625,2.75
2184,21,Poland,12,20.0,0.0,0.75,1.75
2184,21,Poland,13,20.0,0.0,0.875,1.75
2184,21,Poland,14,20.0,5.0,0.875,6.25
2184,21,Poland,23,-5.0,0.0,0.5,-0.75
2184,21,Poland,24,-10.0,0.0,0.5,-0.75
2184,21,Poland,25,-20.0,0.0,0.5,-2.75
2184,21,Poland,26,-20.0,-5.0,0.5,-7.75
2184,21,Poland,27,-20.0,-10.0,0.5,-12.25
2184,21,Poland,28,-20.0,0.0,0.125,-2.75
2184,21,Poland,29,-20.0,-5.0,0.125,-6.75
2184,21,Poland,30,-20.0,0.0,0.25,-2.75
2184,21,Poland,31,-20.0,0.0,0.375,-3.25
2184,21,Poland,32,-20.0,0.0,0.625,-10.75
2184,21,Poland,33,-20.0,0.0,0.75,-16.25
2184,21,Poland,34,-20.0,0.0,0.875,-18.25
2184,21,Poland,35,-20.0,-5.0,0.875,-18.75
2184,21,Poland,44,20.0,0.0,0.5,14.75
2185,21,Poland,1,5.0,0.0,0.5,2.25
2185,21,Poland,2,10.0,0.0,0.5,4.75
2185,21,Poland,3,20.0,0.0,0.5,8.75
2185,21,Poland,4,30.0,0.0,0.5,16.75
2185,21,Poland,5,30.0,10.0,0.5,20.75
2185,21,Poland,6,30.0,20.0,0.5,28.25
2185,21,Poland,7,20.0,0.0,0.125,5.25
2185,21,Poland,8,20.0,5.0,0.125,8.75
2185,21,Poland,9,20.0,0.0,0.25,6.75
2185,21,Poland,10,20.0,0.0,0.375,8.75
2185,21,Poland,11,20.0,0.0,0.625,12.75
2185,21,Poland,12,20.0,0.0,0.75,14.75
2185,21,Poland,13,20.0,0.0,0.875,19.25
2185,21,Poland,14,20.0,5.0,0.875,14.75
2185,21,Poland,23,-5.0,0.0,0.5,-2.75
2185,21,Poland,24,-10.0,0.0,0.5,-5.25
2185,21,Poland,25,-20.0,0.0,0.5,-10.25
2185,21,Poland,26,-20.0,-5.0,0.5,-8.75
2185,21,Poland,27,-20.0,-10.0,0.5,-12.75
2185,21,Poland,28,-20.0,0.0,0.125,-6.75
2185,21,Poland,29,-20.0,-5.0,0.125,-11.25
2185,21,Poland,30,-20.0,0.0,0.25,-6.75
2185,21,Poland,31,-20.0,0.0,0.375,-8.75
2185,21,Poland,32,-20.0,0.0,0.625,-12.75
2185,21,Poland,33,-20.0,0.0,0.75,-15.75
2185,21,Poland,34,-20.0,0.0,0.875,-17.25
2185,21,Poland,35,-20.0,-5.0,0.875,-17.25
2185,21,Poland,44,20.0,0.0,0.5,11.75
2186,21,Poland,1,5.0,0.0,0.5,3.25
2186,21,Poland,2,10.0,0.0,0.5,6.25
2186,21,Poland,3,20.0,0.0,0.5,12.25
2186,21,Poland,4,30.0,0.0,0.5,13.25
2186,21,Poland,5,30.0,10.0,0.5,20.75
2186,21,Poland,6,30.0,20.0,0.5,27.75
2186,21,Poland,7,20.0,0.0,0.125,14.25
2186,21,Poland,8,20.0,5.0,0.125,10.25
2186,21,Poland,9,20.0,0.0,0.25,6.25
2186,21,Poland,10,20.0,0.0,0.375,8.25
2186,21,Poland,11,20.0,0.0,0.625,12.25
2186,21,Poland,12,20.0,0.0,0.75,13.75
2186,21,Poland,13,20.0,0.0,0.875,17.25
2186,21,Poland,14,20.0,5.0,0.875,18.75
2186,21,Poland,23,-5.0,0.0,0.5,-3.25
2186,21,Poland,24,-10.0,0.0,0.5,-6.25
2186,21,Poland,25,-20.0,0.0,0.5,-10.25
2186,21,Poland,26,-20.0,-5.0,0.5,-11.75
2186,21,Poland,27,-20.0,-10.0,0.5,-14.25
2186,21,Poland,28,-20.0,0.0,0.125,-3.25
2186,21,Poland,29,-20.0,-5.0,0.125,-9.75
2186,21,Poland,30,-20.0,0.0,0.25,-3.75
2186,21,Poland,31,-20.0,0.0,0.375,-5.25
2186,21,Poland,32,-20.0,0.0,0.625,-10.25
2186,21,Poland,33,-20.0,0.0,0.75,-15.25
2186,21,Poland,34,-20.0,0.0,0.875,-17.25
2186,21,Poland,35,-20.0,-5.0,0.875,-17.75
2186,21,Poland,44,20.0,0.0,0.5,6.75
2187,21,Poland,1,5.0,0.0,0.5,3.25
2187,21,Poland,2,10.0,0.0,0.5,5.75
2187,21,Poland,3,20.0,0.0,0.5,8.25
2187,21,Poland,4,30.0,0.0,0.5,11.25
2187,21,Poland,5,30.0,10.0,0.5,16.75
2187,21,Poland,6,30.0,20.0,0.5,24.75
2187,21,Poland,7,20.0,0.0,0.125,2.25
2187,21,Poland,8,20.0,5.0,0.125,8.25
2187,21,Poland,9,20.0,0.0,0.25,4.25
2187,21,Poland,10,20.0,0.0,0.375,6.25
2187,21,Poland,11,20.0,0.0,0.625,9.75
2187,21,Poland,12,20.0,0.0,0.75,12.25
2187,21,Poland,13,20.0,0.0,0.875,16.75
2187,21,Poland,14,20.0,5.0,0.875,17.25
2187,21,Poland,23,-5.0,0.0,0.5,-2.75
2187,21,Poland,24,-10.0,0.0,0.5,-5.25
2187,21,Poland,25,-20.0,0.0,0.5,-10.25
2187,21,Poland,26,-20.0,-5.0,0.5,-10.25
2187,21,Poland,27,-20.0,-10.0,0.5,-12.75
2187,21,Poland,28,-20.0,0.0,0.125,-4.25
2187,21,Poland,29,-20.0,-5.0,0.125,-7.75
2187,21,Poland,30,-20.0,0.0,0.25,-5.25
2187,21,Poland,31,-20.0,0.0,0.375,-7.75
2187,21,Poland,32,-20.0,0.0,0.625,-11.25
2187,21,Poland,33,-20.0,0.0,0.75,-13.25
2187,21,Poland,34,-20.0,0.0,0.875,-15.25
2187,21,Poland,35,-20.0,-5.0,0.875,-15.25
2187,21,Poland,44,20.0,0.0,0.5,8.75
2188,21,Poland,1,5.0,0.0,0.5,2.75
2188,21,Poland,2,10.0,0.0,0.5,5.25
2188,21,Poland,3,20.0,0.0,0.5,10.25
2188,21,Poland,4,30.0,0.0,0.5,15.25
2188,21,Poland,5,30.0,10.0,0.5,15.25
2188,21,Poland,6,30.0,20.0,0.5,20.25
2188,21,Poland,7,20.0,0.0,0.125,2.75
2188,21,Poland,8,20.0,5.0,0.125,5.25
2188,21,Poland,9,20.0,0.0,0.25,5.25
2188,21,Poland,10,20.0,0.0,0.375,7.75
2188,21,Poland,11,20.0,0.0,0.625,12.75
2188,21,Poland,12,20.0,0.0,0.75,15.25
2188,21,Poland,13,20.0,0.0,0.875,17.75
2188,21,Poland,14,20.0,5.0,0.875,18.75
2188,21,Poland,23,-5.0,0.0,0.5,-2.75
2188,21,Poland,24,-10.0,0.0,0.5,-5.25
2188,21,Poland,25,-20.0,0.0,0.5,-12.75
2188,21,Poland,26,-20.0,-5.0,0.5,-10.25
2188,21,Poland,27,-20.0,-10.0,0.5,-14.75
2188,21,Poland,28,-20.0,0.0,0.125,-2.75
2188,21,Poland,29,-20.0,-5.0,0.125,-5.25
2188,21,Poland,30,-20.0,0.0,0.25,-4.75
2188,21,Poland,31,-20.0,0.0,0.375,-7.25
2188,21,Poland,32,-20.0,0.0,0.625,-12.25
2188,21,Poland,33,-20.0,0.0,0.75,-16.25
2188,21,Poland,34,-20.0,0.0,0.875,-18.75
2188,21,Poland,35,-20.0,-5.0,0.875,-18.25
2188,21,Poland,44,20.0,0.0,0.5,10.75
2189,21,Poland,1,5.0,0.0,0.5,2.75
2189,21,Poland,2,10.0,0.0,0.5,4.75
2189,21,Poland,3,20.0,0.0,0.5,10.75
2189,21,Poland,4,30.0,0.0,0.5,12.25
2189,21,Poland,5,30.0,10.0,0.5,12.25
2189,21,Poland,6,30.0,20.0,0.5,20.25
2189,21,Poland,7,20.0,0.0,0.125,3.25
2189,21,Poland,8,20.0,5.0,0.125,8.75
2189,21,Poland,9,20.0,0.0,0.25,3.75
2189,21,Poland,10,20.0,0.0,0.375,6.25
2189,21,Poland,11,20.0,0.0,0.625,7.75
2189,21,Poland,12,20.0,0.0,0.75,9.75
2189,21,Poland,13,20.0,0.0,0.875,12.75
2189,21,Poland,14,20.0,5.0,0.875,14.75
2189,21,Poland,23,-5.0,0.0,0.5,-2.75
2189,21,Poland,24,-10.0,0.0,0.5,-4.75
2189,21,Poland,25,-20.0,0.0,0.5,-9.75
2189,21,Poland,26,-20.0,-5.0,0.5,-11.25
2189,21,Poland,27,-20.0,-10.0,0.5,-14.25
2189,21,Poland,28,-20.0,0.0,0.125,-4.75
2189,21,Poland,29,-20.0,-5.0,0.125,-8.25
2189,21,Poland,30,-20.0,0.0,0.25,-4.75
2189,21,Poland,31,-20.0,0.0,0.375,-7.75
2189,21,Poland,32,-20.0,0.0,0.625,-10.25
2189,21,Poland,33,-20.0,0.0,0.75,-12.25
2189,21,Poland,34,-20.0,0.0,0.875,-14.75
2189,21,Poland,35,-20.0,-5.0,0.875,-15.25
2189,21,Poland,44,20.0,0.0,0.5,10.75
2190,21,Poland,1,5.0,0.0,0.5,0.75
2190,21,Poland,2,10.0,0.0,0.5,1.25
2190,21,Poland,3,20.0,0.0,0.5,0.75
2190,21,Poland,4,30.0,0.0,0.5,5.75
2190,21,Poland,5,30.0,10.0,0.5,10.25
2190,21,Poland,6,30.0,20.0,0.5,20.25
2190,21,Poland,7,20.0,0.0,0.125,0.75
2190,21,Poland,8,20.0,5.0,0.125,7.25
2190,21,Poland,9,20.0,0.0,0.25,0.75
2190,21,Poland,10,20.0,0.0,0.375,0.75
2190,21,Poland,11,20.0,0.0,0.625,2.75
2190,21,Poland,12,20.0,0.0,0.75,6.75
2190,21,Poland,13,20.0,0.0,0.875,17.75
2190,21,Poland,14,20.0,5.0,0.875,18.25
2190,21,Poland,23,-5.0,0.0,0.5,-3.25
2190,21,Poland,24,-10.0,0.0,0.5,-7.75
2190,21,Poland,25,-20.0,0.0,0.5,-16.75
2190,21,Poland,26,-20.0,-5.0,0.5,-17.75
2190,21,Poland,27,-20.0,-10.0,0.5,-16.75
2190,21,Poland,28,-20.0,0.0,0.125,-0.75
2190,21,Poland,29,-20.0,-5.0,0.125,-5.25
2190,21,Poland,30,-20.0,0.0,0.25,-10.25
2190,21,Poland,31,-20.0,0.0,0.375,-10.25
2190,21,Poland,32,-20.0,0.0,0.625,-16.75
2190,21,Poland,33,-20.0,0.0,0.75,-19.75
2190,21,Poland,34,-20.0,0.0,0.875,-16.75
2190,21,Poland,35,-20.0,-5.0,0.875,-16.75
2190,21,Poland,44,20.0,0.0,0.5,11.75
2191,21,Poland,1,5.0,0.0,0.5,3.25
2191,21,Poland,2,10.0,0.0,0.5,7.25
2191,21,Poland,3,20.0,0.0,0.5,11.25
2191,21,Poland,4,30.0,0.0,0.5,24.75
2191,21,Poland,5,30.0,10.0,0.5,16.75
2191,21,Poland,6,30.0,20.0,0.5,25.75
2191,21,Poland,7,20.0,0.0,0.125,3.25
2191,21,Poland,8,20.0,5.0,0.125,8.75
2191,21,Poland,9,20.0,0.0,0.25,3.25
2191,21,Poland,10,20.0,0.0,0.375,7.75
2191,21,Poland,11,20.0,0.0,0.625,9.25
2191,21,Poland,12,20.0,0.0,0.75,12.75
2191,21,Poland,13,20.0,0.0,0.875,15.75
2191,21,Poland,14,20.0,5.0,0.875,15.75
2191,21,Poland,23,-5.0,0.0,0.5,-2.75
2191,21,Poland,24,-10.0,0.0,0.5,-6.25
2191,21,Poland,25,-20.0,0.0,0.5,-11.25
2191,21,Poland,26,-20.0,-5.0,0.5,-9.25
2191,21,Poland,27,-20.0,-10.0,0.5,-13.75
2191,21,Poland,28,-20.0,0.0,0.125,-1.75
2191,21,Poland,29,-20.0,-5.0,0.125,-9.75
2191,21,Poland,30,-20.0,0.0,0.25,-3.25
2191,21,Poland,31,-20.0,0.0,0.375,-6.25
2191,21,Poland,32,-20.0,0.0,0.625,-15.75
2191,21,Poland,33,-20.0,0.0,0.75,-18.25
2191,21,Poland,34,-20.0,0.0,0.875,-18.25
2191,21,Poland,35,-20.0,-5.0,0.875,-16.75
2191,21,Poland,44,20.0,0.0,0.5,16.75
2192,21,Poland,1,5.0,0.0,0.5,2.75
2192,21,Poland,2,10.0,0.0,0.5,6.25
2192,21,Poland,3,20.0,0.0,0.5,9.75
2192,21,Poland,4,30.0,0.0,0.5,13.75
2192,21,Poland,5,30.0,10.0,0.5,18.25
2192,21,Poland,6,30.0,20.0,0.5,24.75
2192,21,Poland,7,20.0,0.0,0.125,4.25
2192,21,Poland,8,20.0,5.0,0.125,9.75
2192,21,Poland,9,20.0,0.0,0.25,6.25
2192,21,Poland,10,20.0,0.0,0.375,6.75
2192,21,Poland,11,20.0,0.0,0.625,12.25
2192,21,Poland,12,20.0,0.0,0.75,15.75
2192,21,Poland,13,20.0,0.0,0.875,17.25
2192,21,Poland,14,20.0,5.0,0.875,18.25
2192,21,Poland,23,-5.0,0.0,0.5,-2.25
2192,21,Poland,24,-10.0,0.0,0.5,-5.25
2192,21,Poland,25,-20.0,0.0,0.5,-7.75
2192,21,Poland,26,-20.0,-5.0,0.5,-7.75
2192,21,Poland,27,-20.0,-10.0,0.5,-12.25
2192,21,Poland,28,-20.0,0.0,0.125,-2.75
2192,21,Poland,29,-20.0,-5.0,0.125,-6.75
2192,21,Poland,30,-20.0,0.0,0.25,-5.25
2192,21,Poland,31,-20.0,0.0,0.375,-6.25
2192,21,Poland,32,-20.0,0.0,0.625,-8.75
2192,21,Poland,33,-20.0,0.0,0.75,-12.25
2192,21,Poland,34,-20.0,0.0,0.875,-12.75
2192,21,Poland,35,-20.0,-5.0,0.875,-12.75
2192,21,Poland,44,20.0,0.0,0.5,10.75
2193,21,Poland,1,5.0,0.0,0.5,2.25
2193,21,Poland,2,10.0,0.0,0.5,6.25
2193,21,Poland,3,20.0,0.0,0.5,8.25
2193,21,Poland,4,30.0,0.0,0.5,7.75
2193,21,Poland,5,30.0,10.0,0.5,17.25
2193,21,Poland,6,30.0,20.0,0.5,22.75
2193,21,Poland,7,20.0,0.0,0.125,4.75
2193,21,Poland,8,20.0,5.0,0.125,10.25
2193,21,Poland,9,20.0,0.0,0.25,4.75
2193,21,Poland,10,20.0,0.0,0.375,6.75
2193,21,Poland,11,20.0,0.0,0.625,9.75
2193,21,Poland,12,20.0,0.0,0.75,9.75
2193,21,Poland,13,20.0,0.0,0.875,12.25
2193,21,Poland,14,20.0,5.0,0.875,16.75
2193,21,Poland,23,-5.0,0.0,0.5,-2.25
2193,21,Poland,24,-10.0,0.0,0.5,-3.25
2193,21,Poland,25,-20.0,0.0,0.5,-9.75
2193,21,Poland,26,-20.0,-5.0,0.5,-9.75
2193,21,Poland,27,-20.0,-10.0,0.5,-12.75
2193,21,Poland,28,-20.0,0.0,0.125,-2.75
2193,21,Poland,29,-20.0,-5.0,0.125,-10.25
2193,21,Poland,30,-20.0,0.0,0.25,-8.25
2193,21,Poland,31,-20.0,0.0,0.375,-10.25
2193,21,Poland,32,-20.0,0.0,0.625,-12.25
2193,21,Poland,33,-20.0,0.0,0.75,-15.25
2193,21,Poland,34,-20.0,0.0,0.875,-17.25
2193,21,Poland,35,-20.0,-5.0,0.875,-16.75
2193,21,Poland,44,20.0,0.0,0.5,10.75
2194,21,Poland,1,5.0,0.0,0.5,3.25
2194,21,Poland,2,10.0,0.0,0.5,7.25
2194,21,Poland,3,20.0,0.0,0.5,11.75
2194,21,Poland,4,30.0,0.0,0.5,16.75
2194,21,Poland,5,30.0,10.0,0.5,20.75
2194,21,Poland,6,30.0,20.0,0.5,27.25
2194,21,Poland,7,20.0,0.0,0.125,9.25
2194,21,Poland,8,20.0,5.0,0.125,10.25
2194,21,Poland,9,20.0,0.0,0.25,8.25
2194,21,Poland,10,20.0,0.0,0.375,7.25
2194,21,Poland,11,20.0,0.0,0.625,11.75
2194,21,Poland,12,20.0,0.0,0.75,13.75
2194,21,Poland,13,20.0,0.0,0.875,14.75
2194,21,Poland,14,20.0,5.0,0.875,14.75
2194,21,Poland,23,-5.0,0.0,0.5,-4.75
2194,21,Poland,24,-10.0,0.0,0.5,-4.75
2194,21,Poland,25,-20.0,0.0,0.5,-9.25
2194,21,Poland,26,-20.0,-5.0,0.5,-12.75
2194,21,Poland,27,-20.0,-10.0,0.5,-14.25
2194,21,Poland,28,-20.0,0.0,0.125,-0.75
2194,21,Poland,29,-20.0,-5.0,0.125,-7.75
2194,21,Poland,30,-20.0,0.0,0.25,-0.75
2194,21,Poland,31,-20.0,0.0,0.375,-8.25
2194,21,Poland,32,-20.0,0.0,0.625,-0.75
2194,21,Poland,33,-20.0,0.0,0.75,-14.75
2194,21,Poland,34,-20.0,0.0,0.875,-19.75
2194,21,Poland,35,-20.0,-5.0,0.875,-19.25
2194,21,Poland,44,20.0,0.0,0.5,12.75
2195,21,Poland,1,5.0,0.0,0.5,2.25
2195,21,Poland,2,10.0,0.0,0.5,4.75
2195,21,Poland,3,20.0,0.0,0.5,9.75
2195,21,Poland,4,30.0,0.0,0.5,14.75
2195,21,Poland,5,30.0,10.0,0.5,19.75
2195,21,Poland,6,30.0,20.0,0.5,24.75
2195,21,Poland,7,20.0,0.0,0.125,2.25
2195,21,Poland,8,20.0,5.0,0.125,6.75
2195,21,Poland,9,20.0,0.0,0.25,4.75
2195,21,Poland,10,20.0,0.0,0.375,7.25
2195,21,Poland,11,20.0,0.0,0.625,12.25
2195,21,Poland,12,20.0,0.0,0.75,14.75
2195,21,Poland,13,20.0,0.0,0.875,17.25
2195,21,Poland,14,20.0,5.0,0.875,17.75
2195,21,Poland,23,-5.0,0.0,0.5,-2.75
2195,21,Poland,24,-10.0,0.0,0.5,-5.25
2195,21,Poland,25,-20.0,0.0,0.5,-10.25
2195,21,Poland,26,-20.0,-5.0,0.5,-12.75
2195,21,Poland,27,-20.0,-10.0,0.5,-15.25
2195,21,Poland,28,-20.0,0.0,0.125,-2.75
2195,21,Poland,29,-20.0,-5.0,0.125,-7.25
2195,21,Poland,30,-20.0,0.0,0.25,-5.25
2195,21,Poland,31,-20.0,0.0,0.375,-7.25
2195,21,Poland,32,-20.0,0.0,0.625,-12.75
2195,21,Poland,33,-20.0,0.0,0.75,-15.25
2195,21,Poland,34,-20.0,0.0,0.875,-17.75
2195,21,Poland,35,-20.0,-5.0,0.875,-18.25
2195,21,Poland,44,20.0,0.0,0.5,20.25
2196,21,Poland,1,5.0,0.0,0.5,2.75
2196,21,Poland,2,10.0,0.0,0.5,5.25
2196,21,Poland,3,20.0,0.0,0.5,10.25
2196,21,Poland,4,30.0,0.0,0.5,15.25
2196,21,Poland,5,30.0,10.0,0.5,15.25
2196,21,Poland,6,30.0,20.0,0.5,25.25
2196,21,Poland,7,20.0,0.0,0.125,2.75
2196,21,Poland,8,20.0,5.0,0.125,7.75
2196,21,Poland,9,20.0,0.0,0.25,5.25
2196,21,Poland,10,20.0,0.0,0.375,7.75
2196,21,Poland,11,20.0,0.0,0.625,12.75
2196,21,Poland,12,20.0,0.0,0.75,15.25
2196,21,Poland,13,20.0,0.0,0.875,17.75
2196,21,Poland,14,20.0,5.0,0.875,19.75
2196,21,Poland,23,-5.0,0.0,0.5,-2.25
2196,21,Poland,24,-10.0,0.0,0.5,-4.75
2196,21,Poland,25,-20.0,0.0,0.5,-9.75
2196,21,Poland,26,-20.0,-5.0,0.5,-11.75
2196,21,Poland,27,-20.0,-10.0,0.5,-14.75
2196,21,Poland,28,-20.0,0.0,0.125,-2.75
2196,21,Poland,29,-20.0,-5.0,0.125,-6.75
2196,21,Poland,30,-20.0,0.0,0.25,-5.25
2196,21,Poland,31,-20.0,0.0,0.375,-7.75
2196,21,Poland,32,-20.0,0.0,0.625,-12.75
2196,21,Poland,33,-20.0,0.0,0.75,-15.25
2196,21,Poland,34,-20.0,0.0,0.875,-17.25
2196,21,Poland,35,-20.0,-5.0,0.875,-18.75
2196,21,Poland,44,20.0,0.0,0.5,10.75
2197,21,Poland,1,5.0,0.0,0.5,2.25
2197,21,Poland,2,10.0,0.0,0.5,4.75
2197,21,Poland,3,20.0,0.0,0.5,8.25
2197,21,Poland,4,30.0,0.0,0.5,14.25
2197,21,Poland,5,30.0,10.0,0.5,19.25
2197,21,Poland,6,30.0,20.0,0.5,24.75
2197,21,Poland,7,20.0,0.0,0.125,2.25
2197,21,Poland,8,20.0,5.0,0.125,6.25
2197,21,Poland,9,20.0,0.0,0.25,4.75
2197,21,Poland,10,20.0,0.0,0.375,6.75
2197,21,Poland,11,20.0,0.0,0.625,11.25
2197,21,Poland,12,20.0,0.0,0.75,14.75
2197,21,Poland,13,20.0,0.0,0.875,17.25
2197,21,Poland,14,20.0,5.0,0.875,17.75
2197,21,Poland,23,-5.0,0.0,0.5,-2.25
2197,21,Poland,24,-10.0,0.0,0.5,-4.75
2197,21,Poland,25,-20.0,0.0,0.5,-9.25
2197,21,Poland,26,-20.0,-5.0,0.5,-11.25
2197,21,Poland,27,-20.0,-10.0,0.5,-14.75
2197,21,Poland,28,-20.0,0.0,0.125,-2.25
2197,21,Poland,29,-20.0,-5.0,0.125,-6.25
2197,21,Poland,30,-20.0,0.0,0.25,-4.25
2197,21,Poland,31,-20.0,0.0,0.375,-7.25
2197,21,Poland,32,-20.0,0.0,0.625,-12.25
2197,21,Poland,33,-20.0,0.0,0.75,-14.75
2197,21,Poland,34,-20.0,0.0,0.875,-17.25
2197,21,Poland,35,-20.0,-5.0,0.875,-17.75
2197,21,Poland,44,20.0,0.0,0.5,10.75
2198,21,Poland,1,5.0,0.0,0.5,2.25
2198,21,Poland,2,10.0,0.0,0.5,2.25
2198,21,Poland,3,20.0,0.0,0.5,4.25
2198,21,Poland,4,30.0,0.0,0.5,8.25
2198,21,Poland,5,30.0,10.0,0.5,16.75
2198,21,Poland,6,30.0,20.0,0.5,24.75
2198,21,Poland,7,20.0,0.0,0.125,1.25
2198,21,Poland,8,20.0,5.0,0.125,6.25
2198,21,Poland,9,20.0,0.0,0.25,1.75
2198,21,Poland,10,20.0,0.0,0.375,3.25
2198,21,Poland,11,20.0,0.0,0.625,4.75
2198,21,Poland,12,20.0,0.0,0.75,12.25
2198,21,Poland,13,20.0,0.0,0.875,16.75
2198,21,Poland,14,20.0,5.0,0.875,18.75
2198,21,Poland,23,-5.0,0.0,0.5,-2.75
2198,21,Poland,24,-10.0,0.0,0.5,-5.25
2198,21,Poland,25,-20.0,0.0,0.5,-12.75
2198,21,Poland,26,-20.0,-5.0,0.5,-14.25
2198,21,Poland,27,-20.0,-10.0,0.5,-16.25
2198,21,Poland,28,-20.0,0.0,0.125,-1.75
2198,21,Poland,29,-20.0,-5.0,0.125,-8.75
2198,21,Poland,30,-20.0,0.0,0.25,-8.75
2198,21,Poland,31,-20.0,0.0,0.375,-11.25
2198,21,Poland,32,-20.0,0.0,0.625,-13.75
2198,21,Poland,33,-20.0,0.0,0.75,-15.75
2198,21,Poland,34,-20.0,0.0,0.875,-18.25
2198,21,Poland,35,-20.0,-5.0,0.875,-18.25
2198,21,Poland,44,20.0,0.0,0.5,12.75
2199,21,Poland,1,5.0,0.0,0.5,4.75
2199,21,Poland,2,10.0,0.0,0.5,5.25
2199,21,Poland,3,20.0,0.0,0.5,10.25
2199,21,Poland,4,30.0,0.0,0.5,15.25
2199,21,Poland,5,30.0,10.0,0.5,15.25
2199,21,Poland,6,30.0,20.0,0.5,29.75
2199,21,Poland,7,20.0,0.0,0.125,19.75
2199,21,Poland,8,20.0,5.0,0.125,10.25
2199,21,Poland,9,20.0,0.0,0.25,10.25
2199,21,Poland,10,20.0,0.0,0.375,12.25
2199,21,Poland,11,20.0,0.0,0.625,12.25
2199,21,Poland,12,20.0,0.0,0.75,12.25
2199,21,Poland,13,20.0,0.0,0.875,19.75
2199,21,Poland,14,20.0,5.0,0.875,19.75
2199,21,Poland,23,-5.0,0.0,0.5,-4.75
2199,21,Poland,24,-10.0,0.0,0.5,-5.25
2199,21,Poland,25,-20.0,0.0,0.5,-10.25
2199,21,Poland,26,-20.0,-5.0,0.5,-10.25
2199,21,Poland,27,-20.0,-10.0,0.5,-15.25
2199,21,Poland,28,-20.0,0.0,0.125,-2.75
2199,21,Poland,29,-20.0,-5.0,0.125,-8.25
2199,21,Poland,30,-20.0,0.0,0.25,-5.25
2199,21,Poland,31,-20.0,0.0,0.375,-7.25
2199,21,Poland,32,-20.0,0.0,0.625,-12.75
2199,21,Poland,33,-20.0,0.0,0.75,-15.25
2199,21,Poland,34,-20.0,0.0,0.875,-15.25
2199,21,Poland,35,-20.0,-5.0,0.875,-10.25
2199,21,Poland,44,20.0,0.0,0.5,10.75
2200,21,Poland,1,5.0,0.0,0.5,1.75
2200,21,Poland,2,10.0,0.0,0.5,2.75
2200,21,Poland,3,20.0,0.0,0.5,4.25
2200,21,Poland,4,30.0,0.0,0.5,6.75
2200,21,Poland,5,30.0,10.0,0.5,21.25
2200,21,Poland,6,30.0,20.0,0.5,27.25
2200,21,Poland,7,20.0,0.0,0.125,0.75
2200,21,Poland,8,20.0,5.0,0.125,6.25
2200,21,Poland,9,20.0,0.0,0.25,1.25
2200,21,Poland,10,20.0,0.0,0.375,1.75
2200,21,Poland,11,20.0,0.0,0.625,6.25
2200,21,Poland,12,20.0,0.0,0.75,10.25
2200,21,Poland,13,20.0,0.0,0.875,12.25
2200,21,Poland,14,20.0,5.0,0.875,16.25
2200,21,Poland,23,-5.0,0.0,0.5,-3.75
2200,21,Poland,24,-10.0,0.0,0.5,-7.25
2200,21,Poland,25,-20.0,0.0,0.5,-13.25
2200,21,Poland,26,-20.0,-5.0,0.5,-14.75
2200,21,Poland,27,-20.0,-10.0,0.5,-17.25
2200,21,Poland,28,-20.0,0.0,0.125,-6.25
2200,21,Poland,29,-20.0,-5.0,0.125,-9.75
2200,21,Poland,30,-20.0,0.0,0.25,-9.25
2200,21,Poland,31,-20.0,0.0,0.375,-12.75
2200,21,Poland,32,-20.0,0.0,0.625,-17.25
2200,21,Poland,33,-20.0,0.0,0.75,-18.25
2200,21,Poland,34,-20.0,0.0,0.875,-18.25
2200,21,Poland,35,-20.0,-5.0,0.875,-18.25
2200,21,Poland,44,20.0,0.0,0.5,10.75
2201,21,Poland,1,5.0,0.0,0.5,2.75
2201,21,Poland,2,10.0,0.0,0.5,3.25
2201,21,Poland,3,20.0,0.0,0.5,11.25
2201,21,Poland,4,30.0,0.0,0.5,15.75
2201,21,Poland,5,30.0,10.0,0.5,19.25
2201,21,Poland,6,30.0,20.0,0.5,26.75
