subject,country,country_name,lottery,z1,z2,p1,ce
1454,14,India,7,20.0,0.0,0.125,2.75
1454,14,India,8,20.0,5.0,0.125,5.75
1454,14,India,9,20.0,0.0,0.25,2.25
1454,14,India,10,20.0,0.0,0.375,2.25
1454,14,India,11,20.0,0.0,0.625,3.25
1454,14,India,12,20.0,0.0,0.75,4.75
1454,14,India,13,20.0,0.0,0.875,7.25
1454,14,India,14,20.0,5.0,0.875,7.25
1454,14,India,23,-5.0,0.0,0.5,-3.25
1454,14,India,24,-10.0,0.0,0.5,-5.25
1454,14,India,25,-20.0,0.0,0.5,-7.25
1454,14,India,26,-20.0,-5.0,0.5,-9.25
1454,14,India,27,-20.0,-10.0,0.5,-11.75
1454,14,India,28,-20.0,0.0,0.125,-1.75
1454,14,India,29,-20.0,-5.0,0.125,-5.75
1454,14,India,30,-20.0,0.0,0.25,-2.25
1454,14,India,31,-20.0,0.0,0.375,-6.25
1454,14,India,32,-20.0,0.0,0.625,-14.75
1454,14,India,33,-20.0,0.0,0.75,-15.25
1454,14,India,34,-20.0,0.0,0.875,-15.75
1454,14,India,35,-20.0,-5.0,0.875,-15.75
1454,14,India,44,20.0,0.0,0.5,11.25
1455,14,India,1,5.0,0.0,0.5,2.75
1455,14,India,2,10.0,0.0,0.5,7.75
1455,14,India,3,20.0,0.0,0.5,10.75
1455,14,India,4,30.0,0.0,0.5,10.25
1455,14,India,5,30.0,10.0,0.5,22.75
1455,14,India,6,30.0,20.0,0.5,20.75
1455,14,India,7,20.0,0.0,0.125,2.75
1455,14,India,8,20.0,5.0,0.125,5.75
1455,14,India,9,20.0,0.0,0.25,4.25
1455,14,India,10,20.0,0.0,0.375,5.75
1455,14,India,11,20.0,0.0,0.625,19.75
1455,14,India,12,20.0,0.0,0.75,17.25
1455,14,India,13,20.0,0.0,0.875,19.75
1455,14,India,14,20.0,5.0,0.875,15.75
1455,14,India,23,-5.0,0.0,0.5,-2.75
1455,14,India,24,-10.0,0.0,0.5,-6.75
1455,14,India,25,-20.0,0.0,0.5,-9.75
1455,14,India,26,-20.0,-5.0,0.5,-11.75
1455,14,India,27,-20.0,-10.0,0.5,-14.25
1455,14,India,28,-20.0,0.0,0.125,-18.25
1455,14,India,29,-20.0,-5.0,0.125,-8.75
1455,14,India,30,-20.0,0.0,0.25,-8.25
1455,14,India,31,-20.0,0.0,0.375,-10.75
1455,14,India,32,-20.0,0.0,0.625,-16.75
1455,14,India,33,-20.0,0.0,0.75,-12.75
1455,14,India,34,-20.0,0.0,0.875,-19.75
1455,14,India,35,-20.0,-5.0,0.875,-19.25
1455,14,India,44,20.0,0.0,0.5,9.25
1456,14,India,1,5.0,0.0,0.5,2.25
1456,14,India,2,10.0,0.0,0.5,4.25
1456,14,India,3,20.0,0.0,0.5,5.25
1456,14,India,4,30.0,0.0,0.5,14.75
1456,14,India,5,30.0,10.0,0.5,20.75
1456,14,India,6,30.0,20.0,0.5,25.75
1456,14,India,7,20.0,0.0,0.125,11.75
1456,14,India,8,20.0,5.0,0.125,13.75
1456,14,India,9,20.0,0.0,0.25,11.75
1456,14,India,10,20.0,0.0,0.375,11.25
1456,14,India,11,20.0,0.0,0.625,8.75
1456,14,India,12,20.0,0.0,0.75,11.75
1456,14,India,13,20.0,0.0,0.875,11.25
1456,14,India,14,20.0,5.0,0.875,14.75
1456,14,India,23,-5.0,0.0,0.5,-3.25
1456,14,India,24,-10.0,0.0,0.5,-5.25
1456,14,India,25,-20.0,0.0,0.5,-9.25
1456,14,India,26,-20.0,-5.0,0.5,-11.25
1456,14,India,27,-20.0,-10.0,0.5,-11.75
1456,14,India,28,-20.0,0.0,0.125,-9.25
1456,14,India,29,-20.0,-5.0,0.125,-12.25
1456,14,India,30,-20.0,0.0,0.25,-9.25
1456,14,India,31,-20.0,0.0,0.375,-9.75
1456,14,India,32,-20.0,0.0,0.625,-9.75
1456,14,India,33,-20.0,0.0,0.75,-9.75
1456,14,India,34,-20.0,0.0,0.875,-14.75
1456,14,India,35,-20.0,-5.0,0.875,-6.25
1456,14,India,44,20.0,0.0,0.5,2.25
1457,14,India,1,5.0,0.0,0.5,3.75
1457,14,India,2,10.0,0.0,0.5,6.75
1457,14,India,3,20.0,0.0,0.5,11.75
1457,14,India,4,30.0,0.0,0.5,14.75
1457,14,India,5,30.0,10.0,0.5,20.75
1457,14,India,6,30.0,20.0,0.5,26.75
1457,14,India,7,20.0,0.0,0.125,10.25
1457,14,India,8,20.0,5.0,0.125,13.25
1457,14,India,9,20.0,0.0,0.25,10.25
1457,14,India,10,20.0,0.0,0.375,10.25
1457,14,India,11,20.0,0.0,0.625,10.75
1457,14,India,12,20.0,0.0,0.75,10.25
1457,14,India,13,20.0,0.0,0.875,18.75
1457,14,India,14,20.0,5.0,0.875,18.75
1457,14,India,23,-5.0,0.0,0.5,-1.25
1457,14,India,24,-10.0,0.0,0.5,-0.75
1457,14,India,25,-20.0,0.0,0.5,-0.75
1457,14,India,26,-20.0,-5.0,0.5,-6.25
1457,14,India,27,-20.0,-10.0,0.5,-11.25
1457,14,India,28,-20.0,0.0,0.125,-1.25
1457,14,India,29,-20.0,-5.0,0.125,-6.25
1457,14,India,30,-20.0,0.0,0.25,-0.75
1457,14,India,31,-20.0,0.0,0.375,-1.75
1457,14,India,32,-20.0,0.0,0.625,-10.25
1457,14,India,33,-20.0,0.0,0.75,-3.25
1457,14,India,34,-20.0,0.0,0.875,-15.25
1457,14,India,35,-20.0,-5.0,0.875,-17.25
1457,14,India,44,20.0,0.0,0.5,3.25
1458,14,India,1,5.0,0.0,0.5,2.25
1458,14,India,2,10.0,0.0,0.5,4.75
1458,14,India,3,20.0,0.0,0.5,9.75
1458,14,India,4,30.0,0.0,0.5,14.75
1458,14,India,5,30.0,10.0,0.5,16.25
1458,14,India,6,30.0,20.0,0.5,27.25
1458,14,India,7,20.0,0.0,0.125,2.25
1458,14,India,8,20.0,5.0,0.125,7.75
1458,14,India,9,20.0,0.0,0.25,2.25
1458,14,India,10,20.0,0.0,0.375,4.75
1458,14,India,11,20.0,0.0,0.625,7.25
1458,14,India,12,20.0,0.0,0.75,10.75
1458,14,India,13,20.0,0.0,0.875,14.25
1458,14,India,14,20.0,5.0,0.875,14.75
1458,14,India,23,-5.0,0.0,0.5,-4.25
1458,14,India,24,-10.0,0.0,0.5,-6.75
1458,14,India,25,-20.0,0.0,0.5,-14.75
1458,14,India,26,-20.0,-5.0,0.5,-14.25
1458,14,India,27,-20.0,-10.0,0.5,-15.25
1458,14,India,28,-20.0,0.0,0.125,-4.25
1458,14,India,29,-20.0,-5.0,0.125,-7.75
1458,14,India,30,-20.0,0.0,0.25,-6.75
1458,14,India,31,-20.0,0.0,0.375,-9.25
1458,14,India,32,-20.0,0.0,0.625,-13.25
1458,14,India,33,-20.0,0.0,0.75,-17.75
1458,14,India,34,-20.0,0.0,0.875,-17.75
1458,14,India,35,-20.0,-5.0,0.875,-17.75
1458,14,India,44,20.0,0.0,0.5,8.25
1459,14,India,1,5.0,0.0,0.5,2.75
1459,14,India,2,10.0,0.0,0.5,2.25
1459,14,India,3,20.0,0.0,0.5,1.75
1459,14,India,4,30.0,0.0,0.5,7.75
1459,14,India,5,30.0,10.0,0.5,12.25
1459,14,India,6,30.0,20.0,0.5,21.75
1459,14,India,7,20.0,0.0,0.125,3.25
1459,14,India,8,20.0,5.0,0.125,7.25
1459,14,India,9,20.0,0.0,0.25,1.75
1459,14,India,10,20.0,0.0,0.375,1.75
1459,14,India,11,20.0,0.0,0.625,5.25
1459,14,India,12,20.0,0.0,0.75,2.75
1459,14,India,13,20.0,0.0,0.875,2.75
1459,14,India,14,20.0,5.0,0.875,18.75
1459,14,India,23,-5.0,0.0,0.5,-1.25
1459,14,India,24,-10.0,0.0,0.5,-1.25
1459,14,India,25,-20.0,0.0,0.5,-2.75
1459,14,India,26,-20.0,-5.0,0.5,-5.75
1459,14,India,27,-20.0,-10.0,0.5,-10.75
1459,14,India,28,-20.0,0.0,0.125,-0.75
1459,14,India,29,-20.0,-5.0,0.125,-5.75
1459,14,India,30,-20.0,0.0,0.25,-2.25
1459,14,India,31,-20.0,0.0,0.375,-3.25
1459,14,India,32,-20.0,0.0,0.625,-2.25
1459,14,India,33,-20.0,0.0,0.75,-2.75
1459,14,India,34,-20.0,0.0,0.875,-2.75
1459,14,India,35,-20.0,-5.0,0.875,-5.75
1459,14,India,44,20.0,0.0,0.5,7.25
1460,14,India,1,5.0,0.0,0.5,2.25
1460,14,India,2,10.0,0.0,0.5,3.25
1460,14,India,3,20.0,0.0,0.5,2.25
1460,14,India,4,30.0,0.0,0.5,8.25
1460,14,India,5,30.0,10.0,0.5,11.75
1460,14,India,6,30.0,20.0,0.5,21.25
1460,14,India,7,20.0,0.0,0.125,2.25
1460,14,India,8,20.0,5.0,0.125,5.75
1460,14,India,9,20.0,0.0,0.25,3.25
1460,14,India,10,20.0,0.0,0.375,5.25
1460,14,India,11,20.0,0.0,0.625,6.75
1460,14,India,12,20.0,0.0,0.75,1.75
1460,14,India,13,20.0,0.0,0.875,2.25
1460,14,India,14,20.0,5.0,0.875,5.25
1460,14,India,23,-5.0,0.0,0.5,-3.75
1460,14,India,24,-10.0,0.0,0.5,-4.25
1460,14,India,25,-20.0,0.0,0.5,-2.75
1460,14,India,26,-20.0,-5.0,0.5,-9.25
1460,14,India,27,-20.0,-10.0,0.5,-13.25
1460,14,India,28,-20.0,0.0,0.125,-3.25
1460,14,India,29,-20.0,-5.0,0.125,-8.25
1460,14,India,30,-20.0,0.0,0.25,-2.75
1460,14,India,31,-20.0,0.0,0.375,-3.25
1460,14,India,32,-20.0,0.0,0.625,-2.25
1460,14,India,33,-20.0,0.0,0.75,-2.25
1460,14,India,34,-20.0,0.0,0.875,-16.25
1460,14,India,35,-20.0,-5.0,0.875,-18.75
1460,14,India,44,20.0,0.0,0.5,13.25
1461,14,India,1,5.0,0.0,0.5,2.25
1461,14,India,2,10.0,0.0,0.5,3.25
1461,14,India,3,20.0,0.0,0.5,5.25
1461,14,India,4,30.0,0.0,0.5,11.25
1461,14,India,5,30.0,10.0,0.5,16.25
1461,14,India,6,30.0,20.0,0.5,23.25
1461,14,India,7,20.0,0.0,0.125,2.25
1461,14,India,8,20.0,5.0,0.125,6.25
1461,14,India,9,20.0,0.0,0.25,3.25
1461,14,India,10,20.0,0.0,0.375,3.25
1461,14,India,11,20.0,0.0,0.625,6.25
1461,14,India,12,20.0,0.0,0.75,11.25
1461,14,India,13,20.0,0.0,0.875,15.25
1461,14,India,14,20.0,5.0,0.875,15.75
1461,14,India,23,-5.0,0.0,0.5,-2.75
1461,14,India,24,-10.0,0.0,0.5,-4.25
1461,14,India,25,-20.0,0.0,0.5,-4.75
1461,14,India,26,-20.0,-5.0,0.5,-9.75
1461,14,India,27,-20.0,-10.0,0.5,-15.75
1461,14,India,28,-20.0,0.0,0.125,-2.25
1461,14,India,29,-20.0,-5.0,0.125,-7.25
1461,14,India,30,-20.0,0.0,0.25,-2.25
1461,14,India,31,-20.0,0.0,0.375,-2.75
1461,14,India,32,-20.0,0.0,0.625,-9.25
1461,14,India,33,-20.0,0.0,0.75,-14.75
1461,14,India,34,-20.0,0.0,0.875,-16.75
1461,14,India,35,-20.0,-5.0,0.875,-18.75
1461,14,India,44,20.0,0.0,0.5,11.25
1462,14,India,1,5.0,0.0,0.5,3.75
1462,14,India,2,10.0,0.0,0.5,5.25
1462,14,India,3,20.0,0.0,0.5,10.25
1462,14,India,4,30.0,0.0,0.5,15.25
1462,14,India,5,30.0,10.0,0.5,20.25
1462,14,India,6,30.0,20.0,0.5,25.25
1462,14,India,7,20.0,0.0,0.125,5.25
1462,14,India,8,20.0,5.0,0.125,10.25
1462,14,India,9,20.0,0.0,0.25,5.25
1462,14,India,10,20.0,0.0,0.375,7.75
1462,14,India,11,20.0,0.0,0.625,11.25
1462,14,India,12,20.0,0.0,0.75,12.75
1462,14,India,13,20.0,0.0,0.875,17.25
1462,14,India,14,20.0,5.0,0.875,19.75
1462,14,India,23,-5.0,0.0,0.5,-2.75
1462,14,India,24,-10.0,0.0,0.5,-4.75
1462,14,India,25,-20.0,0.0,0.5,-9.75
1462,14,India,26,-20.0,-5.0,0.5,-13.25
1462,14,India,27,-20.0,-10.0,0.5,-14.75
1462,14,India,28,-20.0,0.0,0.125,-2.25
1462,14,India,29,-20.0,-5.0,0.125,-7.25
1462,14,India,30,-20.0,0.0,0.25,-2.25
1462,14,India,31,-20.0,0.0,0.375,-6.25
1462,14,India,32,-20.0,0.0,0.625,-9.25
1462,14,India,33,-20.0,0.0,0.75,-11.75
1462,14,India,34,-20.0,0.0,0.875,-14.25
1462,14,India,35,-20.0,-5.0,0.875,-19.75
1462,14,India,44,20.0,0.0,0.5,12.25
1463,14,India,1,5.0,0.0,0.5,2.25
1463,14,India,2,10.0,0.0,0.5,4.25
1463,14,India,3,20.0,0.0,0.5,3.75
1463,14,India,4,30.0,0.0,0.5,8.25
1463,14,India,5,30.0,10.0,0.5,12.75
1463,14,India,6,30.0,20.0,0.5,22.75
1463,14,India,7,20.0,0.0,0.125,3.75
1463,14,India,8,20.0,5.0,0.125,7.75
1463,14,India,9,20.0,0.0,0.25,3.75
1463,14,India,10,20.0,0.0,0.375,4.25
1463,14,India,11,20.0,0.0,0.625,3.75
1463,14,India,12,20.0,0.0,0.75,5.25
1463,14,India,13,20.0,0.0,0.875,5.75
1463,14,India,14,20.0,5.0,0.875,9.75
1463,14,India,23,-5.0,0.0,0.5,-4.75
1463,14,India,24,-10.0,0.0,0.5,-4.25
1463,14,India,25,-20.0,0.0,0.5,-10.25
1463,14,India,26,-20.0,-5.0,0.5,-10.25
1463,14,India,27,-20.0,-10.0,0.5,-12.25
1463,14,India,28,-20.0,0.0,0.125,-2.25
1463,14,India,29,-20.0,-5.0,0.125,-6.75
1463,14,India,30,-20.0,0.0,0.25,-2.75
1463,14,India,31,-20.0,0.0,0.375,-3.75
1463,14,India,32,-20.0,0.0,0.625,-10.25
1463,14,India,33,-20.0,0.0,0.75,-15.25
1463,14,India,34,-20.0,0.0,0.875,-16.75
1463,14,India,35,-20.0,-5.0,0.875,-18.75
1463,14,India,44,20.0,0.0,0.5,5.25
1464,14,India,1,5.0,0.0,0.5,2.75
1464,14,India,2,10.0,0.0,0.5,5.25
1464,14,India,3,20.0,0.0,0.5,7.25
1464,14,India,4,30.0,0.0,0.5,8.75
1464,14,India,5,30.0,10.0,0.5,11.75
1464,14,India,6,30.0,20.0,0.5,20.75
1464,14,India,7,20.0,0.0,0.125,10.25
1464,14,India,8,20.0,5.0,0.125,5.75
1464,14,India,9,20.0,0.0,0.25,5.75
1464,14,India,10,20.0,0.0,0.375,6.25
1464,14,India,11,20.0,0.0,0.625,2.75
1464,14,India,12,20.0,0.0,0.75,10.75
1464,14,India,13,20.0,0.0,0.875,6.75
1464,14,India,14,20.0,5.0,0.875,7.75
1464,14,India,23,-5.0,0.0,0.5,-2.75
1464,14,India,24,-10.0,0.0,0.5,-5.25
1464,14,India,25,-20.0,0.0,0.5,-6.25
1464,14,India,26,-20.0,-5.0,0.5,-9.75
1464,14,India,27,-20.0,-10.0,0.5,-13.25
1464,14,India,28,-20.0,0.0,0.125,-4.75
1464,14,India,29,-20.0,-5.0,0.125,-12.25
1464,14,India,30,-20.0,0.0,0.25,-5.75
1464,14,India,31,-20.0,0.0,0.375,-5.75
1464,14,India,32,-20.0,0.0,0.625,-4.75
1464,14,India,33,-20.0,0.0,0.75,-6.25
1464,14,India,34,-20.0,0.0,0.875,-6.75
1464,14,India,35,-20.0,-5.0,0.875,-9.75
1464,14,India,44,20.0,0.0,0.5,14.25
1465,14,India,1,5.0,0.0,0.5,2.75
1465,14,India,2,10.0,0.0,0.5,7.75
1465,14,India,3,20.0,0.0,0.5,14.25
1465,14,India,4,30.0,0.0,0.5,18.25
1465,14,India,5,30.0,10.0,0.5,23.25
1465,14,India,6,30.0,20.0,0.5,27.75
1465,14,India,7,20.0,0.0,0.125,2.75
1465,14,India,8,20.0,5.0,0.125,9.75
1465,14,India,9,20.0,0.0,0.25,9.75
1465,14,India,10,20.0,0.0,0.375,11.75
1465,14,India,11,20.0,0.0,0.625,16.25
1465,14,India,12,20.0,0.0,0.75,18.75
1465,14,India,13,20.0,0.0,0.875,19.75
1465,14,India,14,20.0,5.0,0.875,19.75
1465,14,India,23,-5.0,0.0,0.5,-2.75
1465,14,India,24,-10.0,0.0,0.5,-4.75
1465,14,India,25,-20.0,0.0,0.5,-9.75
1465,14,India,26,-20.0,-5.0,0.5,-6.25
1465,14,India,27,-20.0,-10.0,0.5,-10.75
1465,14,India,28,-20.0,0.0,0.125,-0.75
1465,14,India,29,-20.0,-5.0,0.125,-5.75
1465,14,India,30,-20.0,0.0,0.25,-0.75
1465,14,India,31,-20.0,0.0,0.375,-2.25
1465,14,India,32,-20.0,0.0,0.625,-10.75
1465,14,India,33,-20.0,0.0,0.75,-15.75
1465,14,India,34,-20.0,0.0,0.875,-17.25
1465,14,India,35,-20.0,-5.0,0.875,-17.25
1465,14,India,44,20.0,0.0,0.5,5.25
1466,14,India,1,5.0,0.0,0.5,2.25
1466,14,India,2,10.0,0.0,0.5,4.75
1466,14,India,3,20.0,0.0,0.5,8.75
1466,14,India,4,30.0,0.0,0.5,12.75
1466,14,India,5,30.0,10.0,0.5,18.25
1466,14,India,6,30.0,20.0,0.5,25.25
1466,14,India,7,20.0,0.0,0.125,8.75
1466,14,India,8,20.0,5.0,0.125,12.25
1466,14,India,9,20.0,0.0,0.25,7.25
1466,14,India,10,20.0,0.0,0.375,7.25
1466,14,India,11,20.0,0.0,0.625,7.75
1466,14,India,12,20.0,0.0,0.75,7.75
1466,14,India,13,20.0,0.0,0.875,8.25
1466,14,India,14,20.0,5.0,0.875,13.25
1466,14,India,23,-5.0,0.0,0.5,-2.75
1466,14,India,24,-10.0,0.0,0.5,-4.75
1466,14,India,25,-20.0,0.0,0.5,-9.25
1466,14,India,26,-20.0,-5.0,0.5,-10.75
1466,14,India,27,-20.0,-10.0,0.5,-10.25
1466,14,India,28,-20.0,0.0,0.125,-15.25
1466,14,India,29,-20.0,-5.0,0.125,-5.25
1466,14,India,30,-20.0,0.0,0.25,-9.25
1466,14,India,31,-20.0,0.0,0.375,-5.75
1466,14,India,32,-20.0,0.0,0.625,-6.75
1466,14,India,33,-20.0,0.0,0.75,-9.75
1466,14,India,34,-20.0,0.0,0.875,-10.75
1466,14,India,35,-20.0,-5.0,0.875,-17.75
1466,14,India,44,20.0,0.0,0.5,15.75
1467,14,India,1,5.0,0.0,0.5,2.25
1467,14,India,2,10.0,0.0,0.5,3.25
1467,14,India,3,20.0,0.0,0.5,4.75
1467,14,India,4,30.0,0.0,0.5,8.75
1467,14,India,5,30.0,10.0,0.5,12.25
1467,14,India,6,30.0,20.0,0.5,21.25
1467,14,India,7,20.0,0.0,0.125,4.75
1467,14,India,8,20.0,5.0,0.125,5.75
1467,14,India,9,20.0,0.0,0.25,2.75
1467,14,India,10,20.0,0.0,0.375,1.75
1467,14,India,11,20.0,0.0,0.625,4.25
1467,14,India,12,20.0,0.0,0.75,5.25
1467,14,India,13,20.0,0.0,0.875,5.25
1467,14,India,14,20.0,5.0,0.875,6.75
1467,14,India,23,-5.0,0.0,0.5,-1.75
1467,14,India,24,-10.0,0.0,0.5,-2.75
1467,14,India,25,-20.0,0.0,0.5,-6.25
1467,14,India,26,-20.0,-5.0,0.5,-5.75
1467,14,India,27,-20.0,-10.0,0.5,-10.75
1467,14,India,28,-20.0,0.0,0.125,-1.25
1467,14,India,29,-20.0,-5.0,0.125,-5.75
1467,14,India,30,-20.0,0.0,0.25,-1.25
1467,14,India,31,-20.0,0.0,0.375,-1.75
1467,14,India,32,-20.0,0.0,0.625,-2.75
1467,14,India,33,-20.0,0.0,0.75,-2.25
1467,14,India,34,-20.0,0.0,0.875,-2.75
1467,14,India,35,-20.0,-5.0,0.875,-6.25
1467,14,India,44,20.0,0.0,0.5,4.25
1468,14,India,1,5.0,0.0,0.5,1.75
1468,14,India,2,10.0,0.0,0.5,2.75
1468,14,India,3,20.0,0.0,0.5,4.75
1468,14,India,4,30.0,0.0,0.5,11.25
1468,14,India,5,30.0,10.0,0.5,14.75
1468,14,India,6,30.0,20.0,0.5,24.25
1468,14,India,7,20.0,0.0,0.125,4.75
1468,14,India,8,20.0,5.0,0.125,8.75
1468,14,India,9,20.0,0.0,0.25,5.75
1468,14,India,10,20.0,0.0,0.375,5.75
1468,14,India,11,20.0,0.0,0.625,3.75
1468,14,India,12,20.0,0.0,0.75,5.75
1468,14,India,13,20.0,0.0,0.875,5.25
1468,14,India,14,20.0,5.0,0.875,9.25
1468,14,India,23,-5.0,0.0,0.5,-2.75
1468,14,India,24,-10.0,0.0,0.5,-3.25
1468,14,India,25,-20.0,0.0,0.5,-8.25
1468,14,India,26,-20.0,-5.0,0.5,-11.25
1468,14,India,27,-20.0,-10.0,0.5,-14.25
1468,14,India,28,-20.0,0.0,0.125,-2.25
1468,14,India,29,-20.0,-5.0,0.125,-6.25
1468,14,India,30,-20.0,0.0,0.25,-7.75
1468,14,India,31,-20.0,0.0,0.375,-10.25
1468,14,India,32,-20.0,0.0,0.625,-10.75
1468,14,India,33,-20.0,0.0,0.75,-15.25
1468,14,India,34,-20.0,0.0,0.875,-16.25
1468,14,India,35,-20.0,-5.0,0.875,-16.75
1468,14,India,44,20.0,0.0,0.5,10.25
1469,14,India,1,5.0,0.0,0.5,2.25
1469,14,India,2,10.0,0.0,0.5,3.75
1469,14,India,3,20.0,0.0,0.5,4.75
1469,14,India,4,30.0,0.0,0.5,11.25
1469,14,India,5,30.0,10.0,0.5,17.25
1469,14,India,6,30.0,20.0,0.5,25.25
1469,14,India,7,20.0,0.0,0.125,4.25
1469,14,India,8,20.0,5.0,0.125,8.25
1469,14,India,9,20.0,0.0,0.25,5.25
1469,14,India,10,20.0,0.0,0.375,4.25
1469,14,India,11,20.0,0.0,0.625,9.25
1469,14,India,12,20.0,0.0,0.75,11.25
1469,14,India,13,20.0,0.0,0.875,11.25
1469,14,India,14,20.0,5.0,0.875,12.75
1469,14,India,23,-5.0,0.0,0.5,-3.25
1469,14,India,24,-10.0,0.0,0.5,-4.25
1469,14,India,25,-20.0,0.0,0.5,-6.25
1469,14,India,26,-20.0,-5.0,0.5,-11.25
1469,14,India,27,-20.0,-10.0,0.5,-14.75
1469,14,India,28,-20.0,0.0,0.125,-4.75
1469,14,India,29,-20.0,-5.0,0.125,-9.25
1469,14,India,30,-20.0,0.0,0.25,-4.75
1469,14,India,31,-20.0,0.0,0.375,-4.75
1469,14,India,32,-20.0,0.0,0.625,-7.25
1469,14,India,33,-20.0,0.0,0.75,-6.25
1469,14,India,34,-20.0,0.0,0.875,-8.25
1469,14,India,35,-20.0,-5.0,0.875,-12.75
1469,14,India,44,20.0,0.0,0.5,11.25
1470,14,India,1,5.0,0.0,0.5,2.25
1470,14,India,2,10.0,0.0,0.5,2.75
1470,14,India,3,20.0,0.0,0.5,12.25
1470,14,India,4,30.0,0.0,0.5,18.75
1470,14,India,5,30.0,10.0,0.5,20.25
1470,14,India,6,30.0,20.0,0.5,20.25
1470,14,India,7,20.0,0.0,0.125,6.75
1470,14,India,8,20.0,5.0,0.125,9.25
1470,14,India,9,20.0,0.0,0.25,2.75
1470,14,India,10,20.0,0.0,0.375,3.25
1470,14,India,11,20.0,0.0,0.625,14.25
1470,14,India,12,20.0,0.0,0.75,17.75
1470,14,India,13,20.0,0.0,0.875,18.75
1470,14,India,14,20.0,5.0,0.875,14.25
1470,14,India,23,-5.0,0.0,0.5,-2.75
1470,14,India,24,-10.0,0.0,0.5,-2.75
1470,14,India,25,-20.0,0.0,0.5,-7.75
1470,14,India,26,-20.0,-5.0,0.5,-10.75
1470,14,India,27,-20.0,-10.0,0.5,-13.75
1470,14,India,28,-20.0,0.0,0.125,-1.75
1470,14,India,29,-20.0,-5.0,0.125,-7.75
1470,14,India,30,-20.0,0.0,0.25,-2.25
1470,14,India,31,-20.0,0.0,0.375,-4.75
1470,14,India,32,-20.0,0.0,0.625,-9.75
1470,14,India,33,-20.0,0.0,0.75,-12.75
1470,14,India,34,-20.0,0.0,0.875,-17.25
1470,14,India,35,-20.0,-5.0,0.875,-17.25
1470,14,India,44,20.0,0.0,0.5,2.25
1471,14,India,1,5.0,0.0,0.5,3.25
1471,14,India,2,10.0,0.0,0.5,3.25
1471,14,India,3,20.0,0.0,0.5,3.75
1471,14,India,4,30.0,0.0,0.5,9.25
1471,14,India,5,30.0,10.0,0.5,13.25
1471,14,India,6,30.0,20.0,0.5,23.25
1471,14,India,7,20.0,0.0,0.125,4.25
1471,14,India,8,20.0,5.0,0.125,7.25
1471,14,India,9,20.0,0.0,0.25,3.25
1471,14,India,10,20.0,0.0,0.375,9.25
1471,14,India,11,20.0,0.0,0.625,7.75
1471,14,India,12,20.0,0.0,0.75,7.25
1471,14,India,13,20.0,0.0,0.875,5.75
1471,14,India,14,20.0,5.0,0.875,10.25
1471,14,India,23,-5.0,0.0,0.5,-1.25
1471,14,India,24,-10.0,0.0,0.5,-1.25
1471,14,India,25,-20.0,0.0,0.5,-1.25
1471,14,India,26,-20.0,-5.0,0.5,-6.75
1471,14,India,27,-20.0,-10.0,0.5,-11.75
1471,14,India,28,-20.0,0.0,0.125,-1.75
1471,14,India,29,-20.0,-5.0,0.125,-6.25
1471,14,India,30,-20.0,0.0,0.25,-1.25
1471,14,India,31,-20.0,0.0,0.375,-1.75
1471,14,India,32,-20.0,0.0,0.625,-1.75
1471,14,India,33,-20.0,0.0,0.75,-1.75
1471,14,India,34,-20.0,0.0,0.875,-1.75
1471,14,India,35,-20.0,-5.0,0.875,-6.25
1471,14,India,44,20.0,0.0,0.5,18.25
1472,14,India,1,5.0,0.0,0.5,4.75
1472,14,India,2,10.0,0.0,0.5,4.25
1472,14,India,3,20.0,0.0,0.5,10.25
1472,14,India,4,30.0,0.0,0.5,15.25
1472,14,India,5,30.0,10.0,0.5,29.75
1472,14,India,6,30.0,20.0,0.5,29.75
1472,14,India,7,20.0,0.0,0.125,0.75
1472,14,India,8,20.0,5.0,0.125,5.75
1472,14,India,9,20.0,0.0,0.25,0.75
1472,14,India,10,20.0,0.0,0.375,4.75
1472,14,India,11,20.0,0.0,0.625,10.25
1472,14,India,12,20.0,0.0,0.75,10.25
1472,14,India,13,20.0,0.0,0.875,19.75
1472,14,India,14,20.0,5.0,0.875,19.75
1472,14,India,23,-5.0,0.0,0.5,-4.25
1472,14,India,24,-10.0,0.0,0.5,-6.75
1472,14,India,25,-20.0,0.0,0.5,-14.25
1472,14,India,26,-20.0,-5.0,0.5,-12.25
1472,14,India,27,-20.0,-10.0,0.5,-15.25
1472,14,India,28,-20.0,0.0,0.125,-4.25
1472,14,India,29,-20.0,-5.0,0.125,-5.75
1472,14,India,30,-20.0,0.0,0.25,-5.25
1472,14,India,31,-20.0,0.0,0.375,-7.25
1472,14,India,32,-20.0,0.0,0.625,-19.75
1472,14,India,33,-20.0,0.0,0.75,-19.75
1472,14,India,34,-20.0,0.0,0.875,-19.75
1472,14,India,35,-20.0,-5.0,0.875,-19.75
1472,14,India,44,20.0,0.0,0.5,8.25
1473,14,India,1,5.0,0.0,0.5,4.75
1473,14,India,2,10.0,0.0,0.5,6.75
1473,14,India,3,20.0,0.0,0.5,6.75
1473,14,India,4,30.0,0.0,0.5,24.75
1473,14,India,5,30.0,10.0,0.5,14.25
1473,14,India,6,30.0,20.0,0.5,29.75
1473,14,India,7,20.0,0.0,0.125,8.75
1473,14,India,8,20.0,5.0,0.125,5.75
1473,14,India,9,20.0,0.0,0.25,9.75
1473,14,India,10,20.0,0.0,0.375,8.75
