subject,country,country_name,lottery,z1,z2,p1,ce
1795,18,Nicaragua,1,5.0,0.0,0.5,3.75
1795,18,Nicaragua,2,10.0,0.0,0.5,0.25
1795,18,Nicaragua,3,20.0,0.0,0.5,10.75
1795,18,Nicaragua,4,30.0,0.0,0.5,11.25
1795,18,Nicaragua,5,30.0,10.0,0.5,20.25
1795,18,Nicaragua,6,30.0,20.0,0.5,20.25
1795,18,Nicaragua,7,20.0,0.0,0.125,3.25
1795,18,Nicaragua,8,20.0,5.0,0.125,14.25
1795,18,Nicaragua,9,20.0,0.0,0.25,10.25
1795,18,Nicaragua,10,20.0,0.0,0.375,11.25
1795,18,Nicaragua,11,20.0,0.0,0.625,13.25
1795,18,Nicaragua,12,20.0,0.0,0.75,17.25
1795,18,Nicaragua,13,20.0,0.0,0.875,16.75
1795,18,Nicaragua,14,20.0,5.0,0.875,13.75
1795,18,Nicaragua,23,-5.0,0.0,0.5,-2.25
1795,18,Nicaragua,24,-10.0,0.0,0.5,-3.25
1795,18,Nicaragua,25,-20.0,0.0,0.5,-0.25
1795,18,Nicaragua,26,-20.0,-5.0,0.5,-13.75
1795,18,Nicaragua,27,-20.0,-10.0,0.5,-12.75
1795,18,Nicaragua,28,-20.0,0.0,0.125,-12.25
1795,18,Nicaragua,29,-20.0,-5.0,0.125,-14.25
1795,18,Nicaragua,30,-20.0,0.0,0.25,-12.75
1795,18,Nicaragua,31,-20.0,0.0,0.375,-13.75
1795,18,Nicaragua,32,-20.0,0.0,0.625,-11.25
1795,18,Nicaragua,33,-20.0,0.0,0.75,-9.75
1795,18,Nicaragua,34,-20.0,0.0,0.875,-12.25
1795,18,Nicaragua,35,-20.0,-5.0,0.875,-14.25
1795,18,Nicaragua,44,20.0,0.0,0.5,17.75
1796,18,Nicaragua,1,5.0,0.0,0.5,2.75
1796,18,Nicaragua,2,10.0,0.0,0.5,7.25
1796,18,Nicaragua,3,20.0,0.0,0.5,13.25
1796,18,Nicaragua,4,30.0,0.0,0.5,20.25
1796,18,Nicaragua,5,30.0,10.0,0.5,18.25
1796,18,Nicaragua,6,30.0,20.0,0.5,21.75
1796,18,Nicaragua,7,20.0,0.0,0.125,5.75
1796,18,Nicaragua,8,20.0,5.0,0.125,13.25
1796,18,Nicaragua,9,20.0,0.0,0.25,5.75
1796,18,Nicaragua,10,20.0,0.0,0.375,5.75
1796,18,Nicaragua,11,20.0,0.0,0.625,9.75
1796,18,Nicaragua,12,20.0,0.0,0.75,17.25
1796,18,Nicaragua,13,20.0,0.0,0.875,18.25
1796,18,Nicaragua,14,20.0,5.0,0.875,19.75
1796,18,Nicaragua,23,-5.0,0.0,0.5,-4.75
1796,18,Nicaragua,24,-10.0,0.0,0.5,-6.75
1796,18,Nicaragua,25,-20.0,0.0,0.5,-8.75
1796,18,Nicaragua,26,-20.0,-5.0,0.5,-14.75
1796,18,Nicaragua,27,-20.0,-10.0,0.5,-16.75
1796,18,Nicaragua,28,-20.0,0.0,0.125,-7.25
1796,18,Nicaragua,29,-20.0,-5.0,0.125,-9.75
1796,18,Nicaragua,30,-20.0,0.0,0.25,-9.25
1796,18,Nicaragua,31,-20.0,0.0,0.375,-8.75
1796,18,Nicaragua,32,-20.0,0.0,0.625,-17.25
1796,18,Nicaragua,33,-20.0,0.0,0.75,-17.25
1796,18,Nicaragua,34,-20.0,0.0,0.875,-18.25
1796,18,Nicaragua,35,-20.0,-5.0,0.875,-18.75
1796,18,Nicaragua,44,20.0,0.0,0.5,17.75
1797,18,Nicaragua,1,5.0,0.0,0.5,3.75
1797,18,Nicaragua,2,10.0,0.0,0.5,6.25
1797,18,Nicaragua,3,20.0,0.0,0.5,12.75
1797,18,Nicaragua,4,30.0,0.0,0.5,5.25
1797,18,Nicaragua,5,30.0,10.0,0.5,20.25
1797,18,Nicaragua,6,30.0,20.0,0.5,29.75
1797,18,Nicaragua,7,20.0,0.0,0.125,1.75
1797,18,Nicaragua,8,20.0,5.0,0.125,11.75
1797,18,Nicaragua,9,20.0,0.0,0.25,5.25
1797,18,Nicaragua,10,20.0,0.0,0.375,12.25
1797,18,Nicaragua,11,20.0,0.0,0.625,11.75
1797,18,Nicaragua,12,20.0,0.0,0.75,19.75
1797,18,Nicaragua,13,20.0,0.0,0.875,19.75
1797,18,Nicaragua,14,20.0,5.0,0.875,13.75
1797,18,Nicaragua,23,-5.0,0.0,0.5,-2.75
1797,18,Nicaragua,24,-10.0,0.0,0.5,-3.75
1797,18,Nicaragua,25,-20.0,0.0,0.5,-10.25
1797,18,Nicaragua,26,-20.0,-5.0,0.5,-12.75
1797,18,Nicaragua,27,-20.0,-10.0,0.5,-15.75
1797,18,Nicaragua,28,-20.0,0.0,0.125,-2.25
1797,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1797,18,Nicaragua,30,-20.0,0.0,0.25,-5.25
1797,18,Nicaragua,31,-20.0,0.0,0.375,-7.75
1797,18,Nicaragua,32,-20.0,0.0,0.625,-14.75
1797,18,Nicaragua,33,-20.0,0.0,0.75,-14.75
1797,18,Nicaragua,34,-20.0,0.0,0.875,-11.25
1797,18,Nicaragua,35,-20.0,-5.0,0.875,-14.25
1797,18,Nicaragua,44,20.0,0.0,0.5,16.75
1798,18,Nicaragua,1,5.0,0.0,0.5,3.25
1798,18,Nicaragua,2,10.0,0.0,0.5,9.75
1798,18,Nicaragua,3,20.0,0.0,0.5,12.75
1798,18,Nicaragua,4,30.0,0.0,0.5,5.25
1798,18,Nicaragua,5,30.0,10.0,0.5,17.25
1798,18,Nicaragua,6,30.0,20.0,0.5,23.25
1798,18,Nicaragua,7,20.0,0.0,0.125,0.25
1798,18,Nicaragua,8,20.0,5.0,0.125,5.25
1798,18,Nicaragua,9,20.0,0.0,0.25,10.25
1798,18,Nicaragua,10,20.0,0.0,0.375,13.75
1798,18,Nicaragua,11,20.0,0.0,0.625,12.25
1798,18,Nicaragua,12,20.0,0.0,0.75,19.75
1798,18,Nicaragua,13,20.0,0.0,0.875,15.25
1798,18,Nicaragua,14,20.0,5.0,0.875,5.25
1798,18,Nicaragua,23,-5.0,0.0,0.5,-4.75
1798,18,Nicaragua,24,-10.0,0.0,0.5,-4.25
1798,18,Nicaragua,25,-20.0,0.0,0.5,-19.75
1798,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1798,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1798,18,Nicaragua,28,-20.0,0.0,0.125,-19.75
1798,18,Nicaragua,29,-20.0,-5.0,0.125,-19.75
1798,18,Nicaragua,30,-20.0,0.0,0.25,-19.75
1798,18,Nicaragua,31,-20.0,0.0,0.375,-9.25
1798,18,Nicaragua,32,-20.0,0.0,0.625,-10.75
1798,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1798,18,Nicaragua,34,-20.0,0.0,0.875,-8.75
1798,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1798,18,Nicaragua,44,20.0,0.0,0.5,11.75
1799,18,Nicaragua,1,5.0,0.0,0.5,2.25
1799,18,Nicaragua,2,10.0,0.0,0.5,3.25
1799,18,Nicaragua,3,20.0,0.0,0.5,6.75
1799,18,Nicaragua,4,30.0,0.0,0.5,10.25
1799,18,Nicaragua,5,30.0,10.0,0.5,15.75
1799,18,Nicaragua,6,30.0,20.0,0.5,23.25
1799,18,Nicaragua,7,20.0,0.0,0.125,0.25
1799,18,Nicaragua,8,20.0,5.0,0.125,6.25
1799,18,Nicaragua,9,20.0,0.0,0.25,4.75
1799,18,Nicaragua,10,20.0,0.0,0.375,4.25
1799,18,Nicaragua,11,20.0,0.0,0.625,7.25
1799,18,Nicaragua,12,20.0,0.0,0.75,7.25
1799,18,Nicaragua,13,20.0,0.0,0.875,7.25
1799,18,Nicaragua,14,20.0,5.0,0.875,12.25
1799,18,Nicaragua,23,-5.0,0.0,0.5,-2.75
1799,18,Nicaragua,24,-10.0,0.0,0.5,-5.75
1799,18,Nicaragua,25,-20.0,0.0,0.5,-9.75
1799,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1799,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1799,18,Nicaragua,28,-20.0,0.0,0.125,-3.25
1799,18,Nicaragua,29,-20.0,-5.0,0.125,-12.75
1799,18,Nicaragua,30,-20.0,0.0,0.25,-19.75
1799,18,Nicaragua,31,-20.0,0.0,0.375,-6.75
1799,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1799,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1799,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1799,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1799,18,Nicaragua,44,20.0,0.0,0.5,9.75
1800,18,Nicaragua,1,5.0,0.0,0.5,2.75
1800,18,Nicaragua,2,10.0,0.0,0.5,0.25
1800,18,Nicaragua,3,20.0,0.0,0.5,17.25
1800,18,Nicaragua,4,30.0,0.0,0.5,5.25
1800,18,Nicaragua,5,30.0,10.0,0.5,27.25
1800,18,Nicaragua,6,30.0,20.0,0.5,27.75
1800,18,Nicaragua,7,20.0,0.0,0.125,0.25
1800,18,Nicaragua,8,20.0,5.0,0.125,5.25
1800,18,Nicaragua,9,20.0,0.0,0.25,0.25
1800,18,Nicaragua,10,20.0,0.0,0.375,0.25
1800,18,Nicaragua,11,20.0,0.0,0.625,16.75
1800,18,Nicaragua,12,20.0,0.0,0.75,16.75
1800,18,Nicaragua,13,20.0,0.0,0.875,19.75
1800,18,Nicaragua,14,20.0,5.0,0.875,19.75
1800,18,Nicaragua,23,-5.0,0.0,0.5,-4.75
1800,18,Nicaragua,24,-10.0,0.0,0.5,-4.25
1800,18,Nicaragua,25,-20.0,0.0,0.5,-1.75
1800,18,Nicaragua,26,-20.0,-5.0,0.5,-6.75
1800,18,Nicaragua,27,-20.0,-10.0,0.5,-11.75
1800,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1800,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1800,18,Nicaragua,30,-20.0,0.0,0.25,-1.25
1800,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1800,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1800,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1800,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1800,18,Nicaragua,35,-20.0,-5.0,0.875,-9.25
1800,18,Nicaragua,44,20.0,0.0,0.5,5.75
1801,18,Nicaragua,1,5.0,0.0,0.5,4.75
1801,18,Nicaragua,2,10.0,0.0,0.5,7.25
1801,18,Nicaragua,3,20.0,0.0,0.5,19.25
1801,18,Nicaragua,4,30.0,0.0,0.5,23.75
1801,18,Nicaragua,5,30.0,10.0,0.5,29.75
1801,18,Nicaragua,6,30.0,20.0,0.5,29.75
1801,18,Nicaragua,7,20.0,0.0,0.125,16.25
1801,18,Nicaragua,8,20.0,5.0,0.125,5.25
1801,18,Nicaragua,9,20.0,0.0,0.25,5.25
1801,18,Nicaragua,10,20.0,0.0,0.375,19.75
1801,18,Nicaragua,11,20.0,0.0,0.625,19.75
1801,18,Nicaragua,12,20.0,0.0,0.75,19.75
1801,18,Nicaragua,13,20.0,0.0,0.875,19.75
1801,18,Nicaragua,14,20.0,5.0,0.875,19.75
1801,18,Nicaragua,23,-5.0,0.0,0.5,-3.25
1801,18,Nicaragua,24,-10.0,0.0,0.5,-6.75
1801,18,Nicaragua,25,-20.0,0.0,0.5,-10.75
1801,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1801,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1801,18,Nicaragua,28,-20.0,0.0,0.125,-19.75
1801,18,Nicaragua,29,-20.0,-5.0,0.125,-19.75
1801,18,Nicaragua,30,-20.0,0.0,0.25,-11.75
1801,18,Nicaragua,31,-20.0,0.0,0.375,-19.75
1801,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1801,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1801,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1801,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1801,18,Nicaragua,44,20.0,0.0,0.5,13.75
1802,18,Nicaragua,1,5.0,0.0,0.5,3.75
1802,18,Nicaragua,2,10.0,0.0,0.5,7.75
1802,18,Nicaragua,3,20.0,0.0,0.5,11.75
1802,18,Nicaragua,4,30.0,0.0,0.5,17.25
1802,18,Nicaragua,5,30.0,10.0,0.5,22.75
1802,18,Nicaragua,6,30.0,20.0,0.5,29.75
1802,18,Nicaragua,7,20.0,0.0,0.125,10.25
1802,18,Nicaragua,8,20.0,5.0,0.125,14.75
1802,18,Nicaragua,9,20.0,0.0,0.25,11.75
1802,18,Nicaragua,10,20.0,0.0,0.375,13.25
1802,18,Nicaragua,11,20.0,0.0,0.625,17.75
1802,18,Nicaragua,12,20.0,0.0,0.75,18.75
1802,18,Nicaragua,13,20.0,0.0,0.875,19.75
1802,18,Nicaragua,14,20.0,5.0,0.875,19.75
1802,18,Nicaragua,23,-5.0,0.0,0.5,-3.75
1802,18,Nicaragua,24,-10.0,0.0,0.5,-6.25
1802,18,Nicaragua,25,-20.0,0.0,0.5,-0.25
1802,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1802,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1802,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1802,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1802,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1802,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1802,18,Nicaragua,32,-20.0,0.0,0.625,-15.75
1802,18,Nicaragua,33,-20.0,0.0,0.75,-0.25
1802,18,Nicaragua,34,-20.0,0.0,0.875,-14.25
1802,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1802,18,Nicaragua,44,20.0,0.0,0.5,2.75
1803,18,Nicaragua,1,5.0,0.0,0.5,4.25
1803,18,Nicaragua,2,10.0,0.0,0.5,6.75
1803,18,Nicaragua,3,20.0,0.0,0.5,12.75
1803,18,Nicaragua,4,30.0,0.0,0.5,14.75
1803,18,Nicaragua,5,30.0,10.0,0.5,19.75
1803,18,Nicaragua,6,30.0,20.0,0.5,22.25
1803,18,Nicaragua,7,20.0,0.0,0.125,3.75
1803,18,Nicaragua,8,20.0,5.0,0.125,10.25
1803,18,Nicaragua,9,20.0,0.0,0.25,9.75
1803,18,Nicaragua,10,20.0,0.0,0.375,14.75
1803,18,Nicaragua,11,20.0,0.0,0.625,10.25
1803,18,Nicaragua,12,20.0,0.0,0.75,9.75
1803,18,Nicaragua,13,20.0,0.0,0.875,11.75
1803,18,Nicaragua,14,20.0,5.0,0.875,19.75
1803,18,Nicaragua,23,-5.0,0.0,0.5,-0.25
1803,18,Nicaragua,24,-10.0,0.0,0.5,-5.75
1803,18,Nicaragua,25,-20.0,0.0,0.5,-7.25
1803,18,Nicaragua,26,-20.0,-5.0,0.5,-10.25
1803,18,Nicaragua,27,-20.0,-10.0,0.5,-13.25
1803,18,Nicaragua,28,-20.0,0.0,0.125,-14.25
1803,18,Nicaragua,29,-20.0,-5.0,0.125,-10.75
1803,18,Nicaragua,30,-20.0,0.0,0.25,-10.25
1803,18,Nicaragua,31,-20.0,0.0,0.375,-11.25
1803,18,Nicaragua,32,-20.0,0.0,0.625,-10.25
1803,18,Nicaragua,33,-20.0,0.0,0.75,-0.25
1803,18,Nicaragua,34,-20.0,0.0,0.875,-10.25
1803,18,Nicaragua,35,-20.0,-5.0,0.875,-7.25
1803,18,Nicaragua,44,20.0,0.0,0.5,10.75
1804,18,Nicaragua,1,5.0,0.0,0.5,2.75
1804,18,Nicaragua,2,10.0,0.0,0.5,4.75
1804,18,Nicaragua,3,20.0,0.0,0.5,8.75
1804,18,Nicaragua,4,30.0,0.0,0.5,14.75
1804,18,Nicaragua,5,30.0,10.0,0.5,20.25
1804,18,Nicaragua,6,30.0,20.0,0.5,24.75
1804,18,Nicaragua,7,20.0,0.0,0.125,6.75
1804,18,Nicaragua,8,20.0,5.0,0.125,10.25
1804,18,Nicaragua,9,20.0,0.0,0.25,7.75
1804,18,Nicaragua,10,20.0,0.0,0.375,10.25
1804,18,Nicaragua,11,20.0,0.0,0.625,9.75
1804,18,Nicaragua,12,20.0,0.0,0.75,10.75
1804,18,Nicaragua,13,20.0,0.0,0.875,8.75
1804,18,Nicaragua,14,20.0,5.0,0.875,11.25
1804,18,Nicaragua,23,-5.0,0.0,0.5,-3.75
1804,18,Nicaragua,24,-10.0,0.0,0.5,-4.75
1804,18,Nicaragua,25,-20.0,0.0,0.5,-8.25
1804,18,Nicaragua,26,-20.0,-5.0,0.5,-7.75
1804,18,Nicaragua,27,-20.0,-10.0,0.5,-13.75
1804,18,Nicaragua,28,-20.0,0.0,0.125,-7.25
1804,18,Nicaragua,29,-20.0,-5.0,0.125,-7.25
1804,18,Nicaragua,30,-20.0,0.0,0.25,-8.25
1804,18,Nicaragua,31,-20.0,0.0,0.375,-4.75
1804,18,Nicaragua,32,-20.0,0.0,0.625,-8.75
1804,18,Nicaragua,33,-20.0,0.0,0.75,-16.75
1804,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1804,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1804,18,Nicaragua,44,20.0,0.0,0.5,11.75
1805,18,Nicaragua,1,5.0,0.0,0.5,2.75
1805,18,Nicaragua,2,10.0,0.0,0.5,0.25
1805,18,Nicaragua,3,20.0,0.0,0.5,8.25
1805,18,Nicaragua,4,30.0,0.0,0.5,10.25
1805,18,Nicaragua,5,30.0,10.0,0.5,10.25
1805,18,Nicaragua,6,30.0,20.0,0.5,23.75
1805,18,Nicaragua,7,20.0,0.0,0.125,0.25
1805,18,Nicaragua,8,20.0,5.0,0.125,13.75
1805,18,Nicaragua,9,20.0,0.0,0.25,9.75
1805,18,Nicaragua,10,20.0,0.0,0.375,10.25
1805,18,Nicaragua,11,20.0,0.0,0.625,19.75
1805,18,Nicaragua,12,20.0,0.0,0.75,8.75
1805,18,Nicaragua,13,20.0,0.0,0.875,0.25
1805,18,Nicaragua,14,20.0,5.0,0.875,10.25
1805,18,Nicaragua,23,-5.0,0.0,0.5,-2.25
1805,18,Nicaragua,24,-10.0,0.0,0.5,-5.25
1805,18,Nicaragua,25,-20.0,0.0,0.5,-19.75
1805,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1805,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1805,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1805,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1805,18,Nicaragua,30,-20.0,0.0,0.25,-5.25
1805,18,Nicaragua,31,-20.0,0.0,0.375,-5.25
1805,18,Nicaragua,32,-20.0,0.0,0.625,-10.25
1805,18,Nicaragua,33,-20.0,0.0,0.75,-5.25
1805,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1805,18,Nicaragua,35,-20.0,-5.0,0.875,-10.25
1805,18,Nicaragua,44,20.0,0.0,0.5,14.75
1806,18,Nicaragua,1,5.0,0.0,0.5,3.25
1806,18,Nicaragua,2,10.0,0.0,0.5,9.75
1806,18,Nicaragua,3,20.0,0.0,0.5,8.75
1806,18,Nicaragua,4,30.0,0.0,0.5,17.75
1806,18,Nicaragua,5,30.0,10.0,0.5,18.75
1806,18,Nicaragua,6,30.0,20.0,0.5,20.25
1806,18,Nicaragua,7,20.0,0.0,0.125,5.75
1806,18,Nicaragua,8,20.0,5.0,0.125,5.25
1806,18,Nicaragua,9,20.0,0.0,0.25,4.25
1806,18,Nicaragua,10,20.0,0.0,0.375,0.25
1806,18,Nicaragua,11,20.0,0.0,0.625,9.75
1806,18,Nicaragua,12,20.0,0.0,0.75,11.75
1806,18,Nicaragua,13,20.0,0.0,0.875,13.75
1806,18,Nicaragua,14,20.0,5.0,0.875,9.25
1806,18,Nicaragua,23,-5.0,0.0,0.5,-1.25
1806,18,Nicaragua,24,-10.0,0.0,0.5,-0.25
1806,18,Nicaragua,25,-20.0,0.0,0.5,-1.25
1806,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1806,18,Nicaragua,27,-20.0,-10.0,0.5,-10.75
1806,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1806,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1806,18,Nicaragua,30,-20.0,0.0,0.25,-1.75
1806,18,Nicaragua,31,-20.0,0.0,0.375,-1.75
1806,18,Nicaragua,32,-20.0,0.0,0.625,-3.25
1806,18,Nicaragua,33,-20.0,0.0,0.75,-0.25
1806,18,Nicaragua,34,-20.0,0.0,0.875,-8.75
1806,18,Nicaragua,35,-20.0,-5.0,0.875,-8.25
1806,18,Nicaragua,44,20.0,0.0,0.5,14.75
1807,18,Nicaragua,1,5.0,0.0,0.5,4.25
1807,18,Nicaragua,2,10.0,0.0,0.5,8.25
1807,18,Nicaragua,3,20.0,0.0,0.5,15.75
1807,18,Nicaragua,4,30.0,0.0,0.5,23.25
1807,18,Nicaragua,5,30.0,10.0,0.5,21.75
1807,18,Nicaragua,6,30.0,20.0,0.5,29.75
1807,18,Nicaragua,7,20.0,0.0,0.125,15.75
1807,18,Nicaragua,8,20.0,5.0,0.125,5.25
1807,18,Nicaragua,9,20.0,0.0,0.25,19.75
1807,18,Nicaragua,10,20.0,0.0,0.375,17.25
1807,18,Nicaragua,11,20.0,0.0,0.625,12.25
1807,18,Nicaragua,12,20.0,0.0,0.75,7.25
1807,18,Nicaragua,13,20.0,0.0,0.875,15.25
1807,18,Nicaragua,14,20.0,5.0,0.875,17.75
1807,18,Nicaragua,23,-5.0,0.0,0.5,-3.75
1807,18,Nicaragua,24,-10.0,0.0,0.5,-6.75
1807,18,Nicaragua,25,-20.0,0.0,0.5,-10.75
1807,18,Nicaragua,26,-20.0,-5.0,0.5,-10.25
1807,18,Nicaragua,27,-20.0,-10.0,0.5,-15.75
1807,18,Nicaragua,28,-20.0,0.0,0.125,-16.25
1807,18,Nicaragua,29,-20.0,-5.0,0.125,-15.75
1807,18,Nicaragua,30,-20.0,0.0,0.25,-16.75
1807,18,Nicaragua,31,-20.0,0.0,0.375,-19.75
1807,18,Nicaragua,32,-20.0,0.0,0.625,-15.25
1807,18,Nicaragua,33,-20.0,0.0,0.75,-13.25
1807,18,Nicaragua,34,-20.0,0.0,0.875,-14.75
1807,18,Nicaragua,35,-20.0,-5.0,0.875,-17.75
1807,18,Nicaragua,44,20.0,0.0,0.5,2.75
1808,18,Nicaragua,1,5.0,0.0,0.5,4.75
1808,18,Nicaragua,2,10.0,0.0,0.5,9.75
1808,18,Nicaragua,3,20.0,0.0,0.5,19.75
1808,18,Nicaragua,4,30.0,0.0,0.5,24.75
1808,18,Nicaragua,5,30.0,10.0,0.5,29.75
1808,18,Nicaragua,6,30.0,20.0,0.5,29.75
1808,18,Nicaragua,7,20.0,0.0,0.125,19.75
1808,18,Nicaragua,8,20.0,5.0,0.125,19.75
1808,18,Nicaragua,9,20.0,0.0,0.25,9.75
1808,18,Nicaragua,10,20.0,0.0,0.375,19.75
1808,18,Nicaragua,11,20.0,0.0,0.625,19.75
1808,18,Nicaragua,12,20.0,0.0,0.75,19.75
1808,18,Nicaragua,13,20.0,0.0,0.875,19.75
1808,18,Nicaragua,14,20.0,5.0,0.875,19.75
1808,18,Nicaragua,23,-5.0,0.0,0.5,-0.25
1808,18,Nicaragua,24,-10.0,0.0,0.5,-0.25
1808,18,Nicaragua,25,-20.0,0.0,0.5,-0.25
1808,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1808,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1808,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1808,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1808,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1808,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1808,18,Nicaragua,32,-20.0,0.0,0.625,-0.25
1808,18,Nicaragua,33,-20.0,0.0,0.75,-0.25
1808,18,Nicaragua,34,-20.0,0.0,0.875,-10.75
1808,18,Nicaragua,35,-20.0,-5.0,0.875,-5.25
1808,18,Nicaragua,44,20.0,0.0,0.5,2.75
1809,18,Nicaragua,1,5.0,0.0,0.5,3.25
1809,18,Nicaragua,2,10.0,0.0,0.5,7.75
1809,18,Nicaragua,3,20.0,0.0,0.5,11.25
1809,18,Nicaragua,4,30.0,0.0,0.5,18.25
1809,18,Nicaragua,5,30.0,10.0,0.5,29.75
1809,18,Nicaragua,6,30.0,20.0,0.5,26.75
1809,18,Nicaragua,7,20.0,0.0,0.125,13.25
1809,18,Nicaragua,8,20.0,5.0,0.125,19.75
1809,18,Nicaragua,9,20.0,0.0,0.25,9.75
1809,18,Nicaragua,10,20.0,0.0,0.375,15.25
1809,18,Nicaragua,11,20.0,0.0,0.625,19.75
1809,18,Nicaragua,12,20.0,0.0,0.75,12.75
1809,18,Nicaragua,13,20.0,0.0,0.875,0.25
1809,18,Nicaragua,14,20.0,5.0,0.875,17.75
1809,18,Nicaragua,23,-5.0,0.0,0.5,-3.75
1809,18,Nicaragua,24,-10.0,0.0,0.5,-6.25
1809,18,Nicaragua,25,-20.0,0.0,0.5,-8.75
1809,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1809,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1809,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1809,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1809,18,Nicaragua,30,-20.0,0.0,0.25,-6.25
1809,18,Nicaragua,31,-20.0,0.0,0.375,-5.75
1809,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1809,18,Nicaragua,33,-20.0,0.0,0.75,-13.25
1809,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1809,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1809,18,Nicaragua,44,20.0,0.0,0.5,2.75
1810,18,Nicaragua,1,5.0,0.0,0.5,0.25
1810,18,Nicaragua,2,10.0,0.0,0.5,7.75
1810,18,Nicaragua,3,20.0,0.0,0.5,10.25
1810,18,Nicaragua,4,30.0,0.0,0.5,23.25
1810,18,Nicaragua,5,30.0,10.0,0.5,21.75
1810,18,Nicaragua,6,30.0,20.0,0.5,29.75
1810,18,Nicaragua,7,20.0,0.0,0.125,8.75
1810,18,Nicaragua,8,20.0,5.0,0.125,16.25
1810,18,Nicaragua,9,20.0,0.0,0.25,0.25
1810,18,Nicaragua,10,20.0,0.0,0.375,2.75
1810,18,Nicaragua,11,20.0,0.0,0.625,19.75
1810,18,Nicaragua,12,20.0,0.0,0.75,19.75
1810,18,Nicaragua,13,20.0,0.0,0.875,19.75
1810,18,Nicaragua,14,20.0,5.0,0.875,19.75
1810,18,Nicaragua,23,-5.0,0.0,0.5,-1.75
1810,18,Nicaragua,24,-10.0,0.0,0.5,-1.25
1810,18,Nicaragua,25,-20.0,0.0,0.5,-10.25
1810,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1810,18,Nicaragua,27,-20.0,-10.0,0.5,-14.75
1810,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1810,18,Nicaragua,29,-20.0,-5.0,0.125,-9.25
1810,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1810,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1810,18,Nicaragua,32,-20.0,0.0,0.625,-5.25
1810,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1810,18,Nicaragua,34,-20.0,0.0,0.875,-11.75
1810,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1810,18,Nicaragua,44,20.0,0.0,0.5,7.75
1811,18,Nicaragua,1,5.0,0.0,0.5,4.75
