subject,country,country_name,lottery,z1,z2,p1,ce
1521,15,Japan,24,-10.0,0.0,0.5,-6.75
1521,15,Japan,25,-20.0,0.0,0.5,-15.75
1521,15,Japan,26,-20.0,-5.0,0.5,-15.75
1521,15,Japan,27,-20.0,-10.0,0.5,-19.75
1521,15,Japan,28,-20.0,0.0,0.125,-0.25
1521,15,Japan,29,-20.0,-5.0,0.125,-17.25
1521,15,Japan,30,-20.0,0.0,0.25,-6.75
1521,15,Japan,31,-20.0,0.0,0.375,-16.75
1521,15,Japan,32,-20.0,0.0,0.625,-19.75
1521,15,Japan,33,-20.0,0.0,0.75,-19.75
1521,15,Japan,34,-20.0,0.0,0.875,-19.75
1521,15,Japan,35,-20.0,-5.0,0.875,-19.75
1521,15,Japan,44,20.0,0.0,0.5,20.25
1522,15,Japan,1,5.0,0.0,0.5,2.25
1522,15,Japan,2,10.0,0.0,0.5,5.25
1522,15,Japan,3,20.0,0.0,0.5,7.75
1522,15,Japan,4,30.0,0.0,0.5,12.25
1522,15,Japan,5,30.0,10.0,0.5,19.25
1522,15,Japan,6,30.0,20.0,0.5,25.25
1522,15,Japan,7,20.0,0.0,0.125,2.25
1522,15,Japan,8,20.0,5.0,0.125,6.25
1522,15,Japan,9,20.0,0.0,0.25,2.25
1522,15,Japan,10,20.0,0.0,0.375,4.25
1522,15,Japan,11,20.0,0.0,0.625,7.75
1522,15,Japan,12,20.0,0.0,0.75,8.75
1522,15,Japan,13,20.0,0.0,0.875,16.75
1522,15,Japan,14,20.0,5.0,0.875,14.75
1522,15,Japan,23,-5.0,0.0,0.5,-3.75
1522,15,Japan,24,-10.0,0.0,0.5,-6.75
1522,15,Japan,25,-20.0,0.0,0.5,-12.75
1522,15,Japan,26,-20.0,-5.0,0.5,-14.25
1522,15,Japan,27,-20.0,-10.0,0.5,-15.25
1522,15,Japan,28,-20.0,0.0,0.125,-3.75
1522,15,Japan,29,-20.0,-5.0,0.125,-8.75
1522,15,Japan,30,-20.0,0.0,0.25,-11.25
1522,15,Japan,31,-20.0,0.0,0.375,-13.25
1522,15,Japan,32,-20.0,0.0,0.625,-15.25
1522,15,Japan,33,-20.0,0.0,0.75,-16.25
1522,15,Japan,34,-20.0,0.0,0.875,-16.75
1522,15,Japan,35,-20.0,-5.0,0.875,-17.75
1522,15,Japan,44,20.0,0.0,0.5,5.75
1523,15,Japan,1,5.0,0.0,0.5,2.75
1523,15,Japan,2,10.0,0.0,0.5,5.25
1523,15,Japan,3,20.0,0.0,0.5,9.75
1523,15,Japan,4,30.0,0.0,0.5,12.75
1523,15,Japan,5,30.0,10.0,0.5,20.25
1523,15,Japan,6,30.0,20.0,0.5,24.75
1523,15,Japan,7,20.0,0.0,0.125,4.25
1523,15,Japan,8,20.0,5.0,0.125,7.75
1523,15,Japan,9,20.0,0.0,0.25,5.25
1523,15,Japan,10,20.0,0.0,0.375,7.25
1523,15,Japan,11,20.0,0.0,0.625,10.25
1523,15,Japan,12,20.0,0.0,0.75,12.25
1523,15,Japan,13,20.0,0.0,0.875,12.25
1523,15,Japan,14,20.0,5.0,0.875,13.75
1523,15,Japan,23,-5.0,0.0,0.5,-3.25
1523,15,Japan,24,-10.0,0.0,0.5,-6.25
1523,15,Japan,25,-20.0,0.0,0.5,-10.25
1523,15,Japan,26,-20.0,-5.0,0.5,-10.25
1523,15,Japan,27,-20.0,-10.0,0.5,-13.25
1523,15,Japan,28,-20.0,0.0,0.125,-3.75
1523,15,Japan,29,-20.0,-5.0,0.125,-8.25
1523,15,Japan,30,-20.0,0.0,0.25,-5.25
1523,15,Japan,31,-20.0,0.0,0.375,-5.25
1523,15,Japan,32,-20.0,0.0,0.625,-11.25
1523,15,Japan,33,-20.0,0.0,0.75,-12.75
1523,15,Japan,34,-20.0,0.0,0.875,-16.75
1523,15,Japan,35,-20.0,-5.0,0.875,-17.75
1523,15,Japan,44,20.0,0.0,0.5,10.75
1524,15,Japan,1,5.0,0.0,0.5,4.25
1524,15,Japan,2,10.0,0.0,0.5,8.25
1524,15,Japan,3,20.0,0.0,0.5,16.75
1524,15,Japan,4,30.0,0.0,0.5,24.25
1524,15,Japan,5,30.0,10.0,0.5,27.75
1524,15,Japan,6,30.0,20.0,0.5,29.75
1524,15,Japan,7,20.0,0.0,0.125,8.25
1524,15,Japan,8,20.0,5.0,0.125,12.75
1524,15,Japan,9,20.0,0.0,0.25,10.25
1524,15,Japan,10,20.0,0.0,0.375,14.25
1524,15,Japan,11,20.0,0.0,0.625,19.25
1524,15,Japan,12,20.0,0.0,0.75,19.75
1524,15,Japan,13,20.0,0.0,0.875,19.75
1524,15,Japan,14,20.0,5.0,0.875,19.75
1524,15,Japan,23,-5.0,0.0,0.5,-2.75
1524,15,Japan,24,-10.0,0.0,0.5,-7.25
1524,15,Japan,25,-20.0,0.0,0.5,-9.75
1524,15,Japan,26,-20.0,-5.0,0.5,-14.75
1524,15,Japan,27,-20.0,-10.0,0.5,-15.25
1524,15,Japan,28,-20.0,0.0,0.125,-0.25
1524,15,Japan,29,-20.0,-5.0,0.125,-5.25
1524,15,Japan,30,-20.0,0.0,0.25,-0.25
1524,15,Japan,31,-20.0,0.0,0.375,-8.75
1524,15,Japan,32,-20.0,0.0,0.625,-12.75
1524,15,Japan,33,-20.0,0.0,0.75,-16.75
1524,15,Japan,34,-20.0,0.0,0.875,-17.25
1524,15,Japan,35,-20.0,-5.0,0.875,-17.25
1524,15,Japan,44,20.0,0.0,0.5,13.75
1525,15,Japan,1,5.0,0.0,0.5,2.25
1525,15,Japan,2,10.0,0.0,0.5,3.25
1525,15,Japan,3,20.0,0.0,0.5,5.75
1525,15,Japan,4,30.0,0.0,0.5,8.25
1525,15,Japan,5,30.0,10.0,0.5,16.25
1525,15,Japan,6,30.0,20.0,0.5,24.25
1525,15,Japan,7,20.0,0.0,0.125,1.75
1525,15,Japan,8,20.0,5.0,0.125,6.75
1525,15,Japan,9,20.0,0.0,0.25,3.25
1525,15,Japan,10,20.0,0.0,0.375,3.75
1525,15,Japan,11,20.0,0.0,0.625,6.25
1525,15,Japan,12,20.0,0.0,0.75,7.25
1525,15,Japan,13,20.0,0.0,0.875,9.75
1525,15,Japan,14,20.0,5.0,0.875,11.25
1525,15,Japan,23,-5.0,0.0,0.5,-3.75
1525,15,Japan,24,-10.0,0.0,0.5,-5.25
1525,15,Japan,25,-20.0,0.0,0.5,-14.75
1525,15,Japan,26,-20.0,-5.0,0.5,-14.75
1525,15,Japan,27,-20.0,-10.0,0.5,-14.75
1525,15,Japan,28,-20.0,0.0,0.125,-7.25
1525,15,Japan,29,-20.0,-5.0,0.125,-8.75
1525,15,Japan,30,-20.0,0.0,0.25,-9.75
1525,15,Japan,31,-20.0,0.0,0.375,-12.75
1525,15,Japan,32,-20.0,0.0,0.625,-17.75
1525,15,Japan,33,-20.0,0.0,0.75,-17.75
1525,15,Japan,34,-20.0,0.0,0.875,-18.25
1525,15,Japan,35,-20.0,-5.0,0.875,-17.75
1525,15,Japan,44,20.0,0.0,0.5,3.25
1526,15,Japan,1,5.0,0.0,0.5,1.75
1526,15,Japan,2,10.0,0.0,0.5,4.25
1526,15,Japan,3,20.0,0.0,0.5,4.75
1526,15,Japan,4,30.0,0.0,0.5,5.25
1526,15,Japan,5,30.0,10.0,0.5,16.75
1526,15,Japan,6,30.0,20.0,0.5,26.75
1526,15,Japan,7,20.0,0.0,0.125,1.75
1526,15,Japan,8,20.0,5.0,0.125,7.25
1526,15,Japan,9,20.0,0.0,0.25,1.75
1526,15,Japan,10,20.0,0.0,0.375,1.75
1526,15,Japan,11,20.0,0.0,0.625,1.75
1526,15,Japan,12,20.0,0.0,0.75,2.75
1526,15,Japan,13,20.0,0.0,0.875,3.75
1526,15,Japan,14,20.0,5.0,0.875,10.25
1526,15,Japan,23,-5.0,0.0,0.5,-2.75
1526,15,Japan,24,-10.0,0.0,0.5,-5.25
1526,15,Japan,25,-20.0,0.0,0.5,-12.75
1526,15,Japan,26,-20.0,-5.0,0.5,-12.75
1526,15,Japan,27,-20.0,-10.0,0.5,-15.25
1526,15,Japan,28,-20.0,0.0,0.125,-2.75
1526,15,Japan,29,-20.0,-5.0,0.125,-7.75
1526,15,Japan,30,-20.0,0.0,0.25,-5.25
1526,15,Japan,31,-20.0,0.0,0.375,-8.25
1526,15,Japan,32,-20.0,0.0,0.625,-13.25
1526,15,Japan,33,-20.0,0.0,0.75,-15.25
1526,15,Japan,34,-20.0,0.0,0.875,-16.75
1526,15,Japan,35,-20.0,-5.0,0.875,-17.25
1526,15,Japan,44,20.0,0.0,0.5,9.75
1527,15,Japan,1,5.0,0.0,0.5,2.25
1527,15,Japan,2,10.0,0.0,0.5,3.75
1527,15,Japan,3,20.0,0.0,0.5,7.25
1527,15,Japan,4,30.0,0.0,0.5,9.75
1527,15,Japan,5,30.0,10.0,0.5,17.75
1527,15,Japan,6,30.0,20.0,0.5,24.25
1527,15,Japan,7,20.0,0.0,0.125,2.25
1527,15,Japan,8,20.0,5.0,0.125,9.75
1527,15,Japan,9,20.0,0.0,0.25,4.25
1527,15,Japan,10,20.0,0.0,0.375,6.25
1527,15,Japan,11,20.0,0.0,0.625,7.75
1527,15,Japan,12,20.0,0.0,0.75,11.75
1527,15,Japan,13,20.0,0.0,0.875,16.75
1527,15,Japan,14,20.0,5.0,0.875,18.75
1527,15,Japan,23,-5.0,0.0,0.5,-2.75
1527,15,Japan,24,-10.0,0.0,0.5,-5.75
1527,15,Japan,25,-20.0,0.0,0.5,-12.75
1527,15,Japan,26,-20.0,-5.0,0.5,-10.25
1527,15,Japan,27,-20.0,-10.0,0.5,-15.25
1527,15,Japan,28,-20.0,0.0,0.125,-5.25
1527,15,Japan,29,-20.0,-5.0,0.125,-9.75
1527,15,Japan,30,-20.0,0.0,0.25,-8.25
1527,15,Japan,31,-20.0,0.0,0.375,-9.25
1527,15,Japan,32,-20.0,0.0,0.625,-13.75
1527,15,Japan,33,-20.0,0.0,0.75,-14.75
1527,15,Japan,34,-20.0,0.0,0.875,-18.75
1527,15,Japan,35,-20.0,-5.0,0.875,-18.75
1527,15,Japan,44,20.0,0.0,0.5,13.75
1528,15,Japan,1,5.0,0.0,0.5,2.75
1528,15,Japan,2,10.0,0.0,0.5,6.75
1528,15,Japan,3,20.0,0.0,0.5,15.75
1528,15,Japan,4,30.0,0.0,0.5,22.25
1528,15,Japan,5,30.0,10.0,0.5,24.75
1528,15,Japan,6,30.0,20.0,0.5,21.75
1528,15,Japan,7,20.0,0.0,0.125,9.75
1528,15,Japan,8,20.0,5.0,0.125,9.75
1528,15,Japan,9,20.0,0.0,0.25,14.75
1528,15,Japan,10,20.0,0.0,0.375,15.75
1528,15,Japan,11,20.0,0.0,0.625,16.75
1528,15,Japan,12,20.0,0.0,0.75,18.25
1528,15,Japan,13,20.0,0.0,0.875,19.75
1528,15,Japan,14,20.0,5.0,0.875,18.75
1528,15,Japan,23,-5.0,0.0,0.5,-2.25
1528,15,Japan,24,-10.0,0.0,0.5,-4.75
1528,15,Japan,25,-20.0,0.0,0.5,-8.25
1528,15,Japan,26,-20.0,-5.0,0.5,-8.25
1528,15,Japan,27,-20.0,-10.0,0.5,-10.25
1528,15,Japan,28,-20.0,0.0,0.125,-3.25
1528,15,Japan,29,-20.0,-5.0,0.125,-7.25
1528,15,Japan,30,-20.0,0.0,0.25,-3.25
1528,15,Japan,31,-20.0,0.0,0.375,-3.25
1528,15,Japan,32,-20.0,0.0,0.625,-2.75
1528,15,Japan,33,-20.0,0.0,0.75,-8.75
1528,15,Japan,34,-20.0,0.0,0.875,-10.75
1528,15,Japan,35,-20.0,-5.0,0.875,-8.25
1528,15,Japan,44,20.0,0.0,0.5,5.75
1529,15,Japan,1,5.0,0.0,0.5,3.25
1529,15,Japan,2,10.0,0.0,0.5,5.75
1529,15,Japan,3,20.0,0.0,0.5,8.25
1529,15,Japan,4,30.0,0.0,0.5,10.75
1529,15,Japan,5,30.0,10.0,0.5,16.75
1529,15,Japan,6,30.0,20.0,0.5,24.25
1529,15,Japan,7,20.0,0.0,0.125,4.75
1529,15,Japan,8,20.0,5.0,0.125,8.25
1529,15,Japan,9,20.0,0.0,0.25,5.75
1529,15,Japan,10,20.0,0.0,0.375,6.75
1529,15,Japan,11,20.0,0.0,0.625,8.25
1529,15,Japan,12,20.0,0.0,0.75,8.25
1529,15,Japan,13,20.0,0.0,0.875,9.75
1529,15,Japan,14,20.0,5.0,0.875,12.25
1529,15,Japan,23,-5.0,0.0,0.5,-3.75
1529,15,Japan,24,-10.0,0.0,0.5,-7.75
1529,15,Japan,25,-20.0,0.0,0.5,-13.25
1529,15,Japan,26,-20.0,-5.0,0.5,-13.25
1529,15,Japan,27,-20.0,-10.0,0.5,-15.75
1529,15,Japan,28,-20.0,0.0,0.125,-8.25
1529,15,Japan,29,-20.0,-5.0,0.125,-10.25
1529,15,Japan,30,-20.0,0.0,0.25,-8.25
1529,15,Japan,31,-20.0,0.0,0.375,-9.75
1529,15,Japan,32,-20.0,0.0,0.625,-13.25
1529,15,Japan,33,-20.0,0.0,0.75,-13.25
1529,15,Japan,34,-20.0,0.0,0.875,-16.75
1529,15,Japan,35,-20.0,-5.0,0.875,-16.75
1529,15,Japan,44,20.0,0.0,0.5,9.75
1530,15,Japan,1,5.0,0.0,0.5,2.75
1530,15,Japan,2,10.0,0.0,0.5,5.25
1530,15,Japan,3,20.0,0.0,0.5,10.25
1530,15,Japan,4,30.0,0.0,0.5,15.25
1530,15,Japan,5,30.0,10.0,0.5,20.25
1530,15,Japan,6,30.0,20.0,0.5,25.25
1530,15,Japan,7,20.0,0.0,0.125,3.25
1530,15,Japan,8,20.0,5.0,0.125,7.25
1530,15,Japan,9,20.0,0.0,0.25,5.25
1530,15,Japan,10,20.0,0.0,0.375,7.75
1530,15,Japan,11,20.0,0.0,0.625,12.75
1530,15,Japan,12,20.0,0.0,0.75,15.25
1530,15,Japan,13,20.0,0.0,0.875,17.75
1530,15,Japan,14,20.0,5.0,0.875,19.75
1530,15,Japan,23,-5.0,0.0,0.5,-2.75
1530,15,Japan,24,-10.0,0.0,0.5,-5.25
1530,15,Japan,25,-20.0,0.0,0.5,-10.25
1530,15,Japan,26,-20.0,-5.0,0.5,-12.75
1530,15,Japan,27,-20.0,-10.0,0.5,-15.25
1530,15,Japan,28,-20.0,0.0,0.125,-0.25
1530,15,Japan,29,-20.0,-5.0,0.125,-7.25
1530,15,Japan,30,-20.0,0.0,0.25,-2.75
1530,15,Japan,31,-20.0,0.0,0.375,-7.75
1530,15,Japan,32,-20.0,0.0,0.625,-12.75
1530,15,Japan,33,-20.0,0.0,0.75,-15.25
1530,15,Japan,34,-20.0,0.0,0.875,-16.25
1530,15,Japan,35,-20.0,-5.0,0.875,-17.75
1530,15,Japan,44,20.0,0.0,0.5,20.25
1531,15,Japan,1,5.0,0.0,0.5,3.75
1531,15,Japan,2,10.0,0.0,0.5,7.25
1531,15,Japan,3,20.0,0.0,0.5,9.75
1531,15,Japan,4,30.0,0.0,0.5,9.75
1531,15,Japan,5,30.0,10.0,0.5,10.25
1531,15,Japan,6,30.0,20.0,0.5,20.25
1531,15,Japan,7,20.0,0.0,0.125,7.25
1531,15,Japan,8,20.0,5.0,0.125,7.25
1531,15,Japan,9,20.0,0.0,0.25,7.25
1531,15,Japan,10,20.0,0.0,0.375,7.25
1531,15,Japan,11,20.0,0.0,0.625,8.25
1531,15,Japan,12,20.0,0.0,0.75,12.25
1531,15,Japan,13,20.0,0.0,0.875,19.75
1531,15,Japan,14,20.0,5.0,0.875,19.75
1531,15,Japan,23,-5.0,0.0,0.5,-0.25
1531,15,Japan,24,-10.0,0.0,0.5,-5.25
1531,15,Japan,25,-20.0,0.0,0.5,-6.75
1531,15,Japan,26,-20.0,-5.0,0.5,-8.75
1531,15,Japan,27,-20.0,-10.0,0.5,-10.25
1531,15,Japan,28,-20.0,0.0,0.125,-0.25
1531,15,Japan,29,-20.0,-5.0,0.125,-5.25
1531,15,Japan,30,-20.0,0.0,0.25,-6.25
1531,15,Japan,31,-20.0,0.0,0.375,-6.75
1531,15,Japan,32,-20.0,0.0,0.625,-11.75
1531,15,Japan,33,-20.0,0.0,0.75,-11.75
1531,15,Japan,34,-20.0,0.0,0.875,-11.75
1531,15,Japan,35,-20.0,-5.0,0.875,-11.75
1531,15,Japan,44,20.0,0.0,0.5,4.75
1532,15,Japan,1,5.0,0.0,0.5,2.75
1532,15,Japan,2,10.0,0.0,0.5,5.25
1532,15,Japan,3,20.0,0.0,0.5,10.25
1532,15,Japan,4,30.0,0.0,0.5,15.25
1532,15,Japan,5,30.0,10.0,0.5,20.25
1532,15,Japan,6,30.0,20.0,0.5,27.25
1532,15,Japan,7,20.0,0.0,0.125,2.75
1532,15,Japan,8,20.0,5.0,0.125,7.75
1532,15,Japan,9,20.0,0.0,0.25,5.25
1532,15,Japan,10,20.0,0.0,0.375,7.75
1532,15,Japan,11,20.0,0.0,0.625,12.75
1532,15,Japan,12,20.0,0.0,0.75,15.25
1532,15,Japan,13,20.0,0.0,0.875,17.75
1532,15,Japan,14,20.0,5.0,0.875,18.25
1532,15,Japan,23,-5.0,0.0,0.5,-2.75
1532,15,Japan,24,-10.0,0.0,0.5,-5.25
1532,15,Japan,25,-20.0,0.0,0.5,-10.25
1532,15,Japan,26,-20.0,-5.0,0.5,-12.75
1532,15,Japan,27,-20.0,-10.0,0.5,-15.25
1532,15,Japan,28,-20.0,0.0,0.125,-2.75
1532,15,Japan,29,-20.0,-5.0,0.125,-7.75
1532,15,Japan,30,-20.0,0.0,0.25,-5.25
1532,15,Japan,31,-20.0,0.0,0.375,-7.75
1532,15,Japan,32,-20.0,0.0,0.625,-12.75
1532,15,Japan,33,-20.0,0.0,0.75,-15.25
1532,15,Japan,34,-20.0,0.0,0.875,-17.75
1532,15,Japan,35,-20.0,-5.0,0.875,-18.25
1532,15,Japan,44,20.0,0.0,0.5,15.75
1533,15,Japan,1,5.0,0.0,0.5,2.75
1533,15,Japan,2,10.0,0.0,0.5,4.75
1533,15,Japan,3,20.0,0.0,0.5,7.25
1533,15,Japan,4,30.0,0.0,0.5,10.25
1533,15,Japan,5,30.0,10.0,0.5,16.75
1533,15,Japan,6,30.0,20.0,0.5,24.75
1533,15,Japan,7,20.0,0.0,0.125,2.75
1533,15,Japan,8,20.0,5.0,0.125,7.25
1533,15,Japan,9,20.0,0.0,0.25,4.75
1533,15,Japan,10,20.0,0.0,0.375,7.25
1533,15,Japan,11,20.0,0.0,0.625,9.75
1533,15,Japan,12,20.0,0.0,0.75,9.75
1533,15,Japan,13,20.0,0.0,0.875,14.75
1533,15,Japan,14,20.0,5.0,0.875,14.75
1533,15,Japan,23,-5.0,0.0,0.5,-2.75
1533,15,Japan,24,-10.0,0.0,0.5,-5.25
1533,15,Japan,25,-20.0,0.0,0.5,-11.75
1533,15,Japan,26,-20.0,-5.0,0.5,-13.25
1533,15,Japan,27,-20.0,-10.0,0.5,-15.25
1533,15,Japan,28,-20.0,0.0,0.125,-5.25
1533,15,Japan,29,-20.0,-5.0,0.125,-10.25
1533,15,Japan,30,-20.0,0.0,0.25,-7.75
1533,15,Japan,31,-20.0,0.0,0.375,-10.25
1533,15,Japan,32,-20.0,0.0,0.625,-12.75
1533,15,Japan,33,-20.0,0.0,0.75,-15.25
1533,15,Japan,34,-20.0,0.0,0.875,-16.75
1533,15,Japan,35,-20.0,-5.0,0.875,-17.75
1533,15,Japan,44,20.0,0.0,0.5,5.75
1534,15,Japan,1,5.0,0.0,0.5,1.75
1534,15,Japan,2,10.0,0.0,0.5,3.25
1534,15,Japan,3,20.0,0.0,0.5,3.25
1534,15,Japan,4,30.0,0.0,0.5,9.75
1534,15,Japan,5,30.0,10.0,0.5,29.25
1534,15,Japan,6,30.0,20.0,0.5,29.25
1534,15,Japan,7,20.0,0.0,0.125,0.25
1534,15,Japan,8,20.0,5.0,0.125,5.75
1534,15,Japan,9,20.0,0.0,0.25,2.25
1534,15,Japan,10,20.0,0.0,0.375,2.25
1534,15,Japan,11,20.0,0.0,0.625,2.75
1534,15,Japan,12,20.0,0.0,0.75,4.75
1534,15,Japan,13,20.0,0.0,0.875,19.75
1534,15,Japan,14,20.0,5.0,0.875,19.75
1534,15,Japan,23,-5.0,0.0,0.5,-2.75
1534,15,Japan,24,-10.0,0.0,0.5,-5.25
1534,15,Japan,25,-20.0,0.0,0.5,-10.25
1534,15,Japan,26,-20.0,-5.0,0.5,-12.75
1534,15,Japan,27,-20.0,-10.0,0.5,-15.25
1534,15,Japan,28,-20.0,0.0,0.125,-2.75
1534,15,Japan,29,-20.0,-5.0,0.125,-5.25
1534,15,Japan,30,-20.0,0.0,0.25,-5.25
1534,15,Japan,31,-20.0,0.0,0.375,-7.75
1534,15,Japan,32,-20.0,0.0,0.625,-12.75
1534,15,Japan,33,-20.0,0.0,0.75,-15.25
1534,15,Japan,34,-20.0,0.0,0.875,-19.75
1534,15,Japan,35,-20.0,-5.0,0.875,-19.75
1534,15,Japan,44,20.0,0.0,0.5,9.75
1535,15,Japan,1,5.0,0.0,0.5,4.25
1535,15,Japan,2,10.0,0.0,0.5,5.75
1535,15,Japan,3,20.0,0.0,0.5,8.75
1535,15,Japan,4,30.0,0.0,0.5,11.25
1535,15,Japan,5,30.0,10.0,0.5,17.75
1535,15,Japan,6,30.0,20.0,0.5,25.25
1535,15,Japan,7,20.0,0.0,0.125,2.75
1535,15,Japan,8,20.0,5.0,0.125,8.75
1535,15,Japan,9,20.0,0.0,0.25,4.75
1535,15,Japan,10,20.0,0.0,0.375,5.75
1535,15,Japan,11,20.0,0.0,0.625,7.25
1535,15,Japan,12,20.0,0.0,0.75,8.75
1535,15,Japan,13,20.0,0.0,0.875,12.75
1535,15,Japan,14,20.0,5.0,0.875,15.25
1535,15,Japan,23,-5.0,0.0,0.5,-4.75
1535,15,Japan,24,-10.0,0.0,0.5,-5.25
1535,15,Japan,25,-20.0,0.0,0.5,-13.75
1535,15,Japan,26,-20.0,-5.0,0.5,-11.75
1535,15,Japan,27,-20.0,-10.0,0.5,-14.75
1535,15,Japan,28,-20.0,0.0,0.125,-3.25
1535,15,Japan,29,-20.0,-5.0,0.125,-9.25
1535,15,Japan,30,-20.0,0.0,0.25,-12.25
1535,15,Japan,31,-20.0,0.0,0.375,-14.25
1535,15,Japan,32,-20.0,0.0,0.625,-15.25
1535,15,Japan,33,-20.0,0.0,0.75,-16.75
1535,15,Japan,34,-20.0,0.0,0.875,-17.25
1535,15,Japan,35,-20.0,-5.0,0.875,-17.25
1535,15,Japan,44,20.0,0.0,0.5,8.75
1536,15,Japan,1,5.0,0.0,0.5,3.75
1536,15,Japan,2,10.0,0.0,0.5,6.75
1536,15,Japan,3,20.0,0.0,0.5,10.25
1536,15,Japan,4,30.0,0.0,0.5,15.25
1536,15,Japan,5,30.0,10.0,0.5,20.25
1536,15,Japan,6,30.0,20.0,0.5,25.25
1536,15,Japan,7,20.0,0.0,0.125,8.25
1536,15,Japan,8,20.0,5.0,0.125,10.25
1536,15,Japan,9,20.0,0.0,0.25,8.25
1536,15,Japan,10,20.0,0.0,0.375,10.25
1536,15,Japan,11,20.0,0.0,0.625,12.25
1536,15,Japan,12,20.0,0.0,0.75,14.75
1536,15,Japan,13,20.0,0.0,0.875,17.25
1536,15,Japan,14,20.0,5.0,0.875,17.25
1536,15,Japan,23,-5.0,0.0,0.5,-2.25
1536,15,Japan,24,-10.0,0.0,0.5,-5.75
1536,15,Japan,25,-20.0,0.0,0.5,-11.75
1536,15,Japan,26,-20.0,-5.0,0.5,-12.75
1536,15,Japan,27,-20.0,-10.0,0.5,-15.25
1536,15,Japan,28,-20.0,0.0,0.125,-4.75
1536,15,Japan,29,-20.0,-5.0,0.125,-7.25
1536,15,Japan,30,-20.0,0.0,0.25,-5.25
1536,15,Japan,31,-20.0,0.0,0.375,-12.25
1536,15,Japan,32,-20.0,0.0,0.625,-14.75
1536,15,Japan,33,-20.0,0.0,0.75,-14.75
1536,15,Japan,34,-20.0,0.0,0.875,-14.75
1536,15,Japan,35,-20.0,-5.0,0.875,-14.75
1536,15,Japan,44,20.0,0.0,0.5,11.75
1537,15,Japan,1,5.0,0.0,0.5,3.25
1537,15,Japan,2,10.0,0.0,0.5,4.75
1537,15,Japan,3,20.0,0.0,0.5,8.25
1537,15,Japan,4,30.0,0.0,0.5,12.25
1537,15,Japan,5,30.0,10.0,0.5,20.75
1537,15,Japan,6,30.0,20.0,0.5,25.25
1537,15,Japan,7,20.0,0.0,0.125,4.25
1537,15,Japan,8,20.0,5.0,0.125,9.75
1537,15,Japan,9,20.0,0.0,0.25,8.25
1537,15,Japan,10,20.0,0.0,0.375,9.75
1537,15,Japan,11,20.0,0.0,0.625,12.25
1537,15,Japan,12,20.0,0.0,0.75,14.75
1537,15,Japan,13,20.0,0.0,0.875,16.75
1537,15,Japan,14,20.0,5.0,0.875,19.75
1537,15,Japan,23,-5.0,0.0,0.5,-3.25
1537,15,Japan,24,-10.0,0.0,0.5,-6.75
1537,15,Japan,25,-20.0,0.0,0.5,-13.75
1537,15,Japan,26,-20.0,-5.0,0.5,-14.75
1537,15,Japan,27,-20.0,-10.0,0.5,-15.25
1537,15,Japan,28,-20.0,0.0,0.125,-4.25
1537,15,Japan,29,-20.0,-5.0,0.125,-8.25
1537,15,Japan,30,-20.0,0.0,0.25,-5.75
1537,15,Japan,31,-20.0,0.0,0.375,-9.25
1537,15,Japan,32,-20.0,0.0,0.625,-12.25
1537,15,Japan,33,-20.0,0.0,0.75,-15.25
1537,15,Japan,34,-20.0,0.0,0.875,-16.75
1537,15,Japan,35,-20.0,-5.0,0.875,-16.75
1537,15,Japan,44,20.0,0.0,0.5,8.75
1538,15,Japan,1,5.0,0.0,0.5,2.25
1538,15,Japan,2,10.0,0.0,0.5,4.75
1538,15,Japan,3,20.0,0.0,0.5,8.25
1538,15,Japan,4,30.0,0.0,0.5,8.25
1538,15,Japan,5,30.0,10.0,0.5,16.75
1538,15,Japan,6,30.0,20.0,0.5,24.75
1538,15,Japan,7,20.0,0.0,0.125,1.75
1538,15,Japan,8,20.0,5.0,0.125,8.25
1538,15,Japan,9,20.0,0.0,0.25,2.25
1538,15,Japan,10,20.0,0.0,0.375,2.75
1538,15,Japan,11,20.0,0.0,0.625,4.25
1538,15,Japan,12,20.0,0.0,0.75,8.25
1538,15,Japan,13,20.0,0.0,0.875,12.25
1538,15,Japan,14,20.0,5.0,0.875,9.75
1538,15,Japan,23,-5.0,0.0,0.5,-2.75
1538,15,Japan,24,-10.0,0.0,0.5,-5.75
1538,15,Japan,25,-20.0,0.0,0.5,-13.75
1538,15,Japan,26,-20.0,-5.0,0.5,-15.25
1538,15,Japan,27,-20.0,-10.0,0.5,-15.25
1538,15,Japan,28,-20.0,0.0,0.125,-7.75
1538,15,Japan,29,-20.0,-5.0,0.125,-12.75
1538,15,Japan,30,-20.0,0.0,0.25,-7.75
1538,15,Japan,31,-20.0,0.0,0.375,-10.75
1538,15,Japan,32,-20.0,0.0,0.625,-17.25
1538,15,Japan,33,-20.0,0.0,0.75,-17.25
1538,15,Japan,34,-20.0,0.0,0.875,-18.75
1538,15,Japan,35,-20.0,-5.0,0.875,-18.75
1538,15,Japan,44,20.0,0.0,0.5,8.75
1539,15,Japan,1,5.0,0.0,0.5,2.25
1539,15,Japan,2,10.0,0.0,0.5,4.25
1539,15,Japan,3,20.0,0.0,0.5,8.75
1539,15,Japan,4,30.0,0.0,0.5,13.75
1539,15,Japan,5,30.0,10.0,0.5,18.75
1539,15,Japan,6,30.0,20.0,0.5,23.25
1539,15,Japan,7,20.0,0.0,0.125,4.25
1539,15,Japan,8,20.0,5.0,0.125,5.25
